1,一,一,yī
2,乙,乙,yǐ
3,二,二,èr
4,十,十,shí
5,丁,一,dīng|zhēng
6,厂,厂,chǎng|ān|hàn
7,七,一,qī
8,卜,卜,bǔ|bo|pu
9,八,八,bā
10,人,人,rén
11,入,入,rù
12,儿,儿,ér
13,匕,匕,bǐ
14,几,几,jǐ|jī
15,九,丿,jiǔ
16,刁,刀,diāo
17,了,乛,le|liǎo
18,刀,刀,dāo
19,力,力,lì
20,乃,乛,nǎi
21,又,又,yòu
22,三,一,sān
23,干,干,gàn|gān
24,于,二,yú
25,亏,一,kuī
26,工,工,gōng
27,土,土,tǔ
28,士,士,shì
29,才,一,cái
30,下,一,xià
31,寸,寸,cùn
32,大,大,dà|dài|tài
33,丈,一,zhàng
34,与,一,yǔ|yù|yú
35,万,一,wàn|mò
36,上,一,shǎng|shàng|shang
37,小,小,xiǎo
38,口,口,kǒu
39,山,山,shān
40,巾,巾,jīn
41,千,十,qiān
42,乞,乙,qǐ
43,川,丿,chuān
44,亿,亻,yì
45,个,人,gè|gě
46,夕,夕,xī
47,久,丿,jiǔ
48,么,丿,me|mó|yāo|ma
49,勺,勹,sháo
50,凡,几,fán
51,丸,丿,wán
52,及,丿,jí
53,广,广,guǎng|ān
54,亡,亠,wáng|wú
55,门,门,mén
56,丫,丨,yā
57,义,丶,yì
58,之,丶,zhī
59,尸,尸,shī
60,己,己,jǐ
61,已,已,yǐ
62,巳,巳,sì
63,弓,弓,gōng
64,子,子,zǐ
65,卫,卩,wèi
66,也,乙,yě
67,女,女,nǚ|rǔ
68,刃,刀,rèn
69,飞,飞,fēi
70,习,乙,xí
71,叉,又,chā|chà|chǎ|chá
72,马,马,mǎ
73,乡,乙,xiāng
74,丰,丨,fēng
75,王,王,wáng|wàng
76,开,廾,kāi
77,井,一,jǐng
78,天,大,tiān
79,夫,大,fū|fú
80,元,一,yuán
81,无,一,wú|mó
82,云,二,yún
83,专,一,zhuān
84,丐,一,gài
85,扎,扌,zhā|zā|zhá
86,艺,艹,yì
87,木,木,mù
88,五,一,wǔ
89,支,支,zhī
90,厅,厂,tīng
91,不,一,bù
92,犬,犬,quǎn
93,太,大,tài
94,区,匚,qū|ōu
95,历,厂,lì
96,歹,歹,dǎi
97,友,又,yǒu
98,尤,尢,yóu
99,匹,匚,pǐ
100,车,车,chē|jū
101,巨,匚,jù
102,牙,牙,yá
103,屯,一,tún|zhūn
104,戈,戈,gē
105,比,比,bǐ
106,互,二,hù
107,切,刀,qiē|qiè
108,瓦,瓦,wǎ|wà
109,止,止,zhǐ
110,少,小,shǎo|shào
111,曰,曰,yuē
112,日,日,rì
113,中,丨,zhōng|zhòng
114,贝,贝,bèi
115,冈,冂,gāng
116,内,冂,nèi|nà
117,水,水,shuǐ
118,见,见,jiàn|xiàn
119,午,十,wǔ
120,牛,牛,niú
121,手,手,shǒu
122,气,气,qì
123,毛,毛,máo
124,壬,士,rén
125,升,丿,shēng
126,夭,大,yāo
127,长,长,cháng|zhǎng
128,仁,亻,rén
129,什,亻,shí|shén
130,片,片,piàn|piān
131,仆,亻,pú|pū
132,化,亻,huà|huā
133,仇,亻,chóu|qiú
134,币,巾,bì
135,仍,亻,réng
136,仅,亻,jǐn|jìn
137,斤,斤,jīn
138,爪,爪,zhǎo|zhuǎ
139,反,又,fǎn
140,介,人,jiè
141,父,父,fù|fǔ
142,从,人,cóng|zòng
143,仑,人,lún
144,今,人,jīn
145,凶,凵,xiōng
146,分,刀,fēn|fèn
147,乏,丿,fá
148,公,八,gōng
149,仓,人,cāng
150,月,月,yuè
151,氏,氏,shì|zhī
152,勿,勹,wù
153,欠,欠,qiàn
154,风,风,fēng|fěng
155,丹,丿,dān
156,匀,勹,yún
157,乌,丿,wū|wù
158,勾,勹,gōu|gòu
159,凤,几,fèng
160,六,亠,liù|lù
161,文,文,wén
162,亢,亠,kàng
163,方,方,fāng
164,火,火,huǒ
165,为,丶,wéi|wèi
166,斗,斗,dòu|dǒu
167,忆,忄,yì
168,计,讠,jì
169,订,讠,dìng
170,户,户,hù
171,认,讠,rèn
172,冗,冖,rǒng
173,讥,讠,jī
174,心,心,xīn
175,尺,尸,chǐ|chě
176,引,弓,yǐn
177,丑,一,chǒu
178,巴,巳,bā
179,孔,子,kǒng
180,队,阝,duì
181,办,力,bàn
182,以,人,yǐ
183,允,儿,yǔn
184,予,乛,yǔ|yú
185,邓,又,dèng
186,劝,力,quàn
187,双,又,shuāng
188,书,乛,shū
189,幻,幺,huàn
190,玉,玉,yù
191,刊,刂,kān
192,未,木,wèi
193,末,木,mò
194,示,示,shì
195,击,凵,jī
196,打,扌,dǎ|dá
197,巧,工,qiǎo
198,正,止,zhèng|zhēng
199,扑,扌,pū
200,卉,十,huì
201,扒,扌,bā|pá
202,功,力,gōng
203,扔,扌,rēng
204,去,厶,qù
205,甘,甘,gān
206,世,一,shì
207,艾,艹,ài|yì
208,古,口,gǔ
209,节,艹,jié|jiē
210,本,木,běn
211,术,木,shù|zhú|shú
212,可,口,kě|kè
213,丙,一,bǐng
214,左,工,zuǒ
215,厉,厂,lì
216,石,石,shí|dàn
217,右,口,yòu
218,布,巾,bù
219,夯,大,hāng|bèn
220,戊,戈,wù
221,龙,龙,lóng
222,平,干,píng
223,灭,火,miè
224,轧,车,zhá|yà|gá
225,东,一,dōng
226,卡,丨,kǎ|qiǎ
227,北,匕,běi|bèi
228,占,卜,zhàn|zhān
229,凸,凵,tū
230,卢,卜,lú
231,业,业,yè
232,旧,日,jiù
233,帅,巾,shuài
234,归,彐,guī
235,旦,日,dàn
236,目,目,mù
237,且,一,qiě|jū
238,叶,口,yè|xié
239,甲,丨,jiǎ
240,申,丨,shēn
241,叮,口,dīng
242,电,丨,diàn
243,号,口,hào|háo
244,田,田,tián
245,由,丨,yóu
246,只,口,zhī|zhǐ
247,叭,口,bā
248,史,口,shǐ
249,央,丨,yāng
250,兄,儿,xiōng
251,叽,口,jī
252,叼,口,diāo
253,叫,口,jiào
254,叩,口,kòu
255,叨,口,dāo|tāo
256,另,口,lìng
257,叹,口,tàn
258,冉,冂,rǎn
259,皿,皿,mǐn
260,凹,丨,āo|wā
261,囚,囗,qiú
262,四,囗,sì
263,生,生,shēng
264,矢,矢,shǐ
265,失,大,shī
266,乍,丿,zhà
267,禾,禾,hé
268,丘,丿,qiū
269,付,亻,fù
270,仗,亻,zhàng
271,代,亻,dài
272,仙,亻,xiān
273,们,亻,mén|men
274,仪,亻,yí
275,白,白,bái
276,仔,亻,zǎi|zǐ|zī
277,他,亻,tā
278,斥,⺁,chì
279,瓜,瓜,guā
280,乎,丿,hū
281,丛,一,cóng
282,令,人,lìng|líng|lǐng
283,用,用,yòng
284,甩,用,shuǎi
285,印,卩,yìn
286,尔,小,ěr
287,乐,丿,lè|yuè
288,句,勹,jù|gōu
289,匆,勹,cōng
290,册,丿,cè
291,卯,卩,mǎo
292,犯,犭,fàn
293,外,夕,wài
294,处,夂,chǔ|chù
295,冬,夂,dōng
296,鸟,鸟,niǎo|diǎo
297,务,力,wù
298,包,勹,bāo
299,饥,饣,jī
300,主,丶,zhǔ
301,市,亠,shì
302,立,立,lì
303,冯,冫,féng|píng
304,玄,亠,xuán
305,闪,门,shǎn
306,兰,丷,lán
307,半,丶,bàn
308,汁,氵,zhī
309,汇,氵,huì
310,头,大,tóu|tou
311,汉,氵,hàn
312,宁,宀,níng|nìng|zhù
313,穴,穴,xué
314,它,宀,tā
315,讨,讠,tǎo
316,写,冖,xiě
317,让,讠,ràng
318,礼,礻,lǐ
319,训,讠,xùn
320,议,讠,yì
321,必,丶,bì
322,讯,讠,xùn
323,记,讠,jì
324,永,水,yǒng
325,司,口,sī
326,尼,尸,ní
327,民,乛,mín
328,弗,弓,fú
329,弘,弓,hóng
330,出,凵,chū
331,辽,辶,liáo
332,奶,女,nǎi
333,奴,女,nú
334,召,口,zhào|shào
335,加,力,jiā
336,皮,皮,pí
337,边,辶,biān|bian
338,孕,子,yùn
339,发,又,fā|fà
340,圣,又,shèng
341,对,寸,duì
342,台,厶,tái|tāi
343,矛,矛,máo
344,纠,纟,jiū
345,母,母,mǔ
346,幼,幺,yòu
347,丝,一,sī
348,邦,阝,bāng
349,式,弋,shì
350,迂,辶,yū
351,刑,刂,xíng
352,戎,戈,róng
353,动,力,dòng
354,扛,扌,káng|gāng
355,寺,寸,sì
356,吉,口,jí
357,扣,扌,kòu
358,考,耂,kǎo
359,托,扌,tuō
360,老,耂,lǎo
361,巩,工,gǒng
362,圾,土,jī
363,执,扌,zhí
364,扩,扌,kuò
365,扫,扌,sǎo|sào
366,地,土,dì|de
367,场,土,chǎng|cháng
368,扬,扌,yáng
369,耳,耳,ěr
370,芋,艹,yù
371,共,八,gòng|gōng
372,芒,艹,máng
373,亚,二,yà
374,芝,艹,zhī
375,朽,木,xiǔ
376,朴,木,pǔ|piáo|pò|pō
377,机,木,jī
378,权,木,quán
379,过,辶,guò|guo|guō
380,臣,臣,chén
381,吏,口,lì
382,再,冂,zài
383,协,十,xié
384,西,覀,xī
385,压,厂,yā|yà
386,厌,厂,yàn
387,戌,戈,qu|xū
388,在,土,zài
389,百,白,bǎi
390,有,月,yǒu|yòu
391,存,子,cún
392,而,而,ér
393,页,页,yè
394,匠,匚,jiàng
395,夸,大,kuā|kuà
396,夺,大,duó
397,灰,火,huī
398,达,辶,dá
399,列,刂,liè
400,死,歹,sǐ
401,成,戈,chéng
402,夹,一,jiā|jiá|gā|xiá
403,夷,大,yí
404,轨,车,guǐ
405,邪,阝,xié|yé|yá|yú|xú
406,尧,兀,yáo
407,划,刂,huá|huà|huai
408,迈,辶,mài
409,毕,比,bì
410,至,至,zhì
411,此,止,cǐ
412,贞,贝,zhēn
413,师,丨,shī
414,尘,小,chén
415,尖,小,jiān
416,劣,力,liè
417,光,儿,guāng
418,当,彐,dāng|dàng
419,早,日,zǎo
420,吁,口,xū|yū|yù
421,吐,口,tǔ|tù
422,吓,口,xià|hè
423,虫,虫,chóng
424,曲,丨,qǔ|qū
425,团,囗,tuán
426,吕,口,lǚ
427,同,冂,tóng|tòng
428,吊,口,diào
429,吃,口,chī
430,因,囗,yīn
431,吸,口,xī
432,吗,口,ma|má|mǎ
433,吆,口,yāo
434,屿,山,yǔ
435,屹,山,yì
436,岁,山,suì
437,帆,巾,fān
438,回,囗,huí
439,岂,山,qǐ|kǎi
440,则,刂,zé
441,刚,刂,gāng
442,网,冂,wǎng
443,肉,肉,ròu
444,年,丿,nián
445,朱,丿,zhū|shú
446,先,儿,xiān
447,丢,丿,diū
448,廷,廴,tíng
449,舌,舌,shé
450,竹,竹,zhú
451,迁,辶,qiān
452,乔,丿,qiáo
453,迄,辶,qì
454,伟,亻,wěi
455,传,亻,chuán|zhuàn
456,乒,丿,pīng
457,乓,丿,pāng
458,休,亻,xiū|xǔ
459,伍,亻,wǔ
460,伏,亻,fú
461,优,亻,yōu
462,臼,臼,jiù
463,伐,亻,fá
464,延,廴,yán
465,仲,亻,zhòng
466,件,亻,jiàn
467,任,亻,rèn|rén
468,伤,亻,shāng
469,价,亻,jià|jie|jiè
470,伦,亻,lún
471,份,亻,fèn|bīn
472,华,十,huá|huā|huà
473,仰,亻,yǎng|áng
474,仿,亻,fǎng
475,伙,亻,huǒ
476,伪,亻,wěi
477,自,自,zì
478,伊,亻,yī
479,血,血,xuè|xiě
480,向,口,xiàng
481,似,亻,sì|shì
482,后,口,hòu
483,行,彳,háng|hàng|héng|xíng
484,舟,舟,zhōu
485,全,人,quán
486,会,人,huì|kuài
487,杀,木,shā
488,合,人,hé|gě
489,兆,儿,zhào
490,企,人,qǐ
491,众,人,zhòng
492,爷,父,yé
493,伞,人,sǎn
494,创,刂,chuàng|chuāng
495,肌,月,jī
496,肋,月,lèi|lē
497,朵,几,duǒ
498,杂,木,zá
499,危,㔾,wēi
500,旬,日,xún
501,旨,日,zhǐ
502,旭,日,xù
503,负,贝,fù
504,匈,勹,xiōng
505,名,口,míng
506,各,口,gè|gě
507,多,夕,duō
508,争,⺈,zhēng
509,色,色,sè|shǎi
510,壮,丬,zhuàng
511,冲,冫,chōng|chòng
512,妆,女,zhuāng
513,冰,冫,bīng
514,庄,广,zhuāng
515,庆,广,qìng
516,亦,亠,yì
517,刘,刂,liú
518,齐,齐,qí|jì|zī|zhāi
519,交,亠,jiāo
520,衣,衣,yī|yì
521,次,欠,cì
522,产,立,chǎn
523,决,冫,jué
524,亥,亠,hài
525,充,亠,chōng
526,妄,女,wàng
527,闭,门,bì
528,问,门,wèn
529,闯,门,chuǎng
530,羊,羊,yáng|xiáng
531,并,丷,bìng|bīng
532,关,丷,guān
533,米,米,mǐ
534,灯,火,dēng
535,州,丶,zhōu
536,汗,氵,hàn|hán
537,污,氵,wū
538,江,氵,jiāng
539,汛,氵,xùn
540,池,氵,chí
541,汝,氵,rǔ
542,汤,氵,tāng|shāng
543,忙,忄,máng
544,兴,八,xīng|xìng
545,宇,宀,yǔ
546,守,宀,shǒu
547,宅,宀,zhái
548,字,宀,zì
549,安,宀,ān
550,讲,讠,jiǎng
551,讳,讠,huì
552,军,冖,jūn
553,讶,讠,yà
554,许,讠,xǔ|hǔ
555,讹,讠,é
556,论,讠,lùn|lún
557,讼,讠,sòng
558,农,冖,nóng
559,讽,讠,fěng
560,设,讠,shè
561,访,讠,fǎng
562,诀,讠,jué
563,寻,寸,xún
564,那,阝,nà|nèi|nā
565,迅,辶,xùn
566,尽,尸,jìn|jǐn
567,导,寸,dǎo
568,异,巳,yì
569,弛,弓,chí
570,孙,子,sūn|xùn
571,阵,阝,zhèn
572,阳,阝,yáng
573,收,攵,shōu
574,阶,阝,jiē
575,阴,阝,yīn
576,防,阝,fáng
577,奸,女,jiān
578,如,女,rú
579,妇,女,fù
580,妃,女,fēi|pèi
581,好,女,hǎo|hào
582,她,女,tā|jiě
583,妈,女,mā
584,戏,戈,xì|hū
585,羽,羽,yǔ
586,观,见,guān|guàn
587,欢,欠,huān
588,买,乛,mǎi
589,红,纟,hóng|gōng
590,驮,马,tuó|duò
591,纤,纟,xiān|qiàn
592,驯,马,xùn
593,约,纟,yuē|yāo
594,级,纟,jí
595,纪,纟,jì|jǐ
596,驰,马,chí
597,纫,纟,rèn
598,巡,辶,xún
599,寿,寸,shòu
600,弄,廾,nòng|lòng
601,麦,麦,mài
602,玖,王,jiǔ
603,玛,王,mǎ
604,形,彡,xíng
605,进,辶,jìn
606,戒,戈,jiè
607,吞,口,tūn
608,远,辶,yuǎn|yuàn
609,违,辶,wéi
610,韧,韦,rèn
611,运,辶,yùn
612,扶,扌,fú
613,抚,扌,fǔ
614,坛,土,tán
615,技,扌,jì
616,坏,土,huài|pī|pēi|péi
617,抠,扌,kōu
618,扰,扌,rǎo
619,扼,扌,è
620,拒,扌,jù
621,找,扌,zhǎo
622,批,扌,pī
623,址,土,zhǐ
624,扯,扌,chě
625,走,走,zǒu
626,抄,扌,chāo
627,贡,贝,gòng
628,汞,水,gǒng
629,坝,土,bà
630,攻,攵,gōng
631,赤,赤,chì
632,折,扌,shé|zhé|zhē
633,抓,扌,zhuā
634,扳,扌,bān|pān
635,抡,扌,lún|lūn
636,扮,扌,bàn
637,抢,扌,qiǎng|qiāng|chēng
638,孝,子,xiào
639,坎,土,kǎn
640,均,土,jūn
641,抑,扌,yì
642,抛,扌,pāo
643,投,扌,tóu
644,坟,土,fén
645,坑,土,kēng
646,抗,扌,kàng
647,坊,土,fāng|fáng
648,抖,扌,dǒu
649,护,扌,hù
650,壳,士,ké|qiào
651,志,士,zhì
652,块,土,kuài
653,扭,扌,niǔ
654,声,士,shēng
655,把,扌,bǎ|bà
656,报,扌,bào
657,拟,扌,nǐ
658,却,卩,què
659,抒,扌,shū
660,劫,力,jié
661,芙,艹,fú
662,芜,艹,wú
663,苇,艹,wěi
664,芽,艹,yá
665,花,艹,huā
666,芹,艹,qín
667,芥,艹,jiè|gài
668,芬,艹,fēn
669,苍,艹,cāng
670,芳,艹,fāng
671,严,一,yán
672,芦,艹,lú|lǔ
673,芯,艹,xīn|xìn
674,劳,力,láo
675,克,十,kè
676,芭,艹,bā
677,苏,艹,sū|sù
678,杆,木,gǎn|gān
679,杠,木,gàng|gāng
680,杜,木,dù
681,材,木,cái
682,村,木,cūn
683,杖,木,zhàng
684,杏,木,xìng
685,杉,木,shān|shā
686,巫,工,wū
687,极,木,jí
688,李,木,lǐ
689,杨,木,yáng
690,求,一,qiú
691,甫,用,fǔ
692,匣,匚,xiá
693,更,一,gēng|gèng
694,束,木,shù
695,吾,口,wú|yù
696,豆,豆,dòu
697,两,一,liǎng
698,酉,酉,yǒu
699,丽,一,lì|lí
700,医,匚,yī
701,辰,辰,chén
702,励,力,lì
703,否,口,fǒu|pǐ
704,还,辶,hái|huán
705,尬,尢,gà
706,歼,歹,jiān
707,来,木,lái
708,连,辶,lián
709,轩,车,xuān
710,步,止,bù
711,卤,卤,lǔ
712,坚,土,jiān
713,肖,⺌,xiào|xiāo
714,旱,日,hàn
715,盯,目,dīng
716,呈,口,chéng
717,时,日,shí
718,吴,口,wú
719,助,力,zhù|chú
720,县,厶,xiàn|xuán
721,里,里,lǐ|li
722,呆,口,dāi
723,吱,口,zī|zhī
724,吠,口,fèi
725,呕,口,ǒu|ōu|òu
726,园,囗,yuán
727,旷,日,kuàng
728,围,囗,wéi
729,呀,口,yā|ya
730,吨,口,dūn
731,足,足,zú
732,邮,阝,yóu
733,男,田,nán
734,困,囗,kùn
735,吵,口,chǎo|chāo
736,串,丨,chuàn
737,员,口,yuán|yún|yùn
738,呐,口,nà
739,听,口,tīng
740,吟,口,yín
741,吩,口,fēn
742,呛,口,qiāng|qiàng
743,吻,口,wěn
744,吹,口,chuī
745,呜,口,wū
746,吭,口,kēng|háng
747,吧,口,bā|ba
748,邑,邑,yì
749,吼,口,hǒu
750,囤,囗,dùn|tún
751,别,刂,bié|biè
752,吮,口,shǔn
753,岖,山,qū
754,岗,山,gǎng|gāng
755,帐,巾,zhàng
756,财,贝,cái
757,针,钅,zhēn
758,钉,钅,dīng|dìng
759,牡,牜,mǔ
760,告,口,gào
761,我,戈,wǒ
762,乱,乙,luàn
763,利,刂,lì
764,秃,禾,tū
765,秀,禾,xiù
766,私,禾,sī
767,每,母,měi
768,兵,八,bīng
769,估,亻,gū|gù
770,体,亻,tǐ|tī
771,何,亻,hé|hè|hē
772,佐,亻,zuǒ
773,佑,亻,yòu
774,但,亻,dàn
775,伸,亻,shēn
776,佃,亻,diàn|tián
777,作,亻,zuò|zuō
778,伯,亻,bǎi|bó
779,伶,亻,líng
780,佣,亻,yōng|yòng
781,低,亻,dī
782,你,亻,nǐ
783,住,亻,zhù
784,位,亻,wèi
785,伴,亻,bàn
786,身,身,shēn
787,皂,白,zào
788,伺,亻,sì|cì
789,佛,亻,fó|fú|bì|bó
790,囱,丿,cōng
791,近,辶,jìn
792,彻,彳,chè
793,役,彳,yì
794,返,辶,fǎn
795,余,人,yú
796,希,巾,xī
797,坐,土,zuò
798,谷,谷,gǔ|yù
799,妥,女,tuǒ
800,含,口,hán
801,邻,阝,lín
802,岔,山,chà
803,肝,月,gān
804,肛,月,gāng
805,肚,月,dù|dǔ
806,肘,月,zhǒu
807,肠,月,cháng
808,龟,刀,guī|jūn|qiū
809,甸,田,diàn|tián|shèng
810,免,刀,miǎn
811,狂,犭,kuáng
812,犹,犭,yóu
813,狈,犭,bèi
814,角,角,jiǎo|jué
815,删,刂,shān
816,条,木,tiáo|tiāo
817,彤,彡,tóng
818,卵,丿,luǎn
819,灸,火,jiǔ
820,岛,山,dǎo
821,刨,刂,páo|bào
822,迎,辶,yíng
823,饭,饣,fàn
824,饮,饣,yǐn|yìn
825,系,丿,xì|jì
826,言,言,yán
827,冻,冫,dòng
828,状,丬,zhuàng
829,亩,亠,mǔ
830,况,冫,kuàng
831,床,广,chuáng
832,库,广,kù
833,庇,广,bì
834,疗,疒,liáo
835,吝,口,lìn
836,应,广,yìng|yīng
837,这,辶,zhè|zhèi
838,冷,冫,lěng
839,庐,广,lú
840,序,广,xù
841,辛,辛,xīn
842,弃,廾,qì
843,冶,冫,yě
844,忘,心,wàng
845,闰,门,rùn
846,闲,门,xián
847,间,门,jiān|jiàn
848,闷,门,mèn|mēn
849,判,刂,pàn
850,兑,丷,duì|ruì|yuè
851,灶,火,zào
852,灿,火,càn
853,灼,火,zhuó
854,弟,丷,dì|tì|tuí
855,汪,氵,wāng
856,沐,氵,mù
857,沛,氵,pèi
858,汰,氵,tài
859,沥,氵,lì
860,沙,氵,shā|shà
861,汽,氵,qì
862,沃,氵,wò
863,沦,氵,lún
864,汹,氵,xiōng
865,泛,氵,fàn
866,沧,氵,cāng
867,没,氵,méi|mò
868,沟,氵,gōu
869,沪,氵,hù
870,沈,氵,shěn|chén
871,沉,氵,chén
872,沁,氵,qìn
873,怀,忄,huái
874,忧,忄,yōu
875,忱,忄,chén
876,快,忄,kuài
877,完,宀,wán
878,宋,宀,sòng
879,宏,宀,hóng
880,牢,宀,láo
881,究,穴,jiū
882,穷,穴,qióng
883,灾,火,zāi
884,良,丶,liáng
885,证,讠,zhèng
886,启,口,qǐ
887,评,讠,píng
888,补,衤,bǔ
889,初,衤,chū
890,社,礻,shè
891,祀,礻,sì
892,识,讠,shí|zhì
893,诈,讠,zhà
894,诉,讠,sù
895,罕,干,hǎn
896,诊,讠,zhěn
897,词,讠,cí
898,译,讠,yì
899,君,口,jūn
900,灵,火,líng
901,即,卩,jí
902,层,尸,céng
903,屁,尸,pì
904,尿,尸,niào|suī
905,尾,尸,wěi|yǐ
906,迟,辶,chí
907,局,尸,jú
908,改,已,gǎi
909,张,弓,zhāng
910,忌,心,jì
911,际,阝,jì
912,陆,阝,lù|liù
913,阿,阝,ā|ē
914,陈,阝,chén
915,阻,阝,zǔ
916,附,阝,fù
917,坠,土,zhuì
