1,一,一,yī
918,妓,女,jì
919,妙,女,miào
920,妖,女,yāo
921,姊,女,zǐ
922,妨,女,fáng
923,妒,女,dù
924,努,力,nǔ
925,忍,心,rěn
926,劲,力,jìn|jìng
927,矣,矢,yǐ
928,鸡,鸟,jī
929,纬,纟,wěi
930,驱,马,qū
931,纯,纟,chún
932,纱,纟,shā
933,纲,纟,gāng
934,纳,纟,nà
935,驳,马,bó
936,纵,纟,zòng|zǒng
937,纷,纟,fēn
938,纸,纟,zhǐ
939,纹,纟,wén|wèn
940,纺,纟,fǎng
941,驴,马,lǘ
942,纽,纟,niǔ
943,奉,一,fèng
944,玩,王,wán
945,环,王,huán
946,武,止,wǔ
947,青,青,qīng
948,责,贝,zé|zhài
949,现,王,xiàn
950,玫,王,méi
951,表,一,biǎo
952,规,见,guī
953,抹,扌,mǒ|mò|mā
954,卦,卜,guà
955,坷,土,kē|kě
956,坯,土,pī
957,拓,扌,tuò|tà|zhí
958,拢,扌,lǒng
959,拔,扌,bá
960,坪,土,píng
961,拣,扌,jiǎn
962,坦,土,tǎn
963,担,扌,dān|dàn|dǎn
964,坤,土,kūn
965,押,扌,yā
966,抽,扌,chōu
967,拐,扌,guǎi
968,拖,扌,tuō
969,者,耂,zhě
970,拍,扌,pāi
971,顶,页,dǐng
972,拆,扌,chāi|cā
973,拎,扌,līn
974,拥,扌,yōng
975,抵,扌,dǐ
976,拘,扌,jū|gōu
977,势,力,shì
978,抱,扌,bào
979,拄,扌,zhǔ
980,垃,土,lā
981,拉,扌,lā|lá|lǎ|là
982,拦,扌,lán
983,幸,土,xìng
984,拌,扌,bàn|pàn
985,拧,扌,nǐng|níng|nìng
986,拂,扌,fú|bì
987,拙,扌,zhuō
988,招,扌,zhāo
989,坡,土,pō
990,披,扌,pī
991,拨,扌,bō
992,择,扌,zé|zhái
993,抬,扌,tái
994,拇,扌,mǔ
995,拗,扌,niù|ào|ǎo
996,其,八,qí|jī
997,取,又,qǔ
998,茉,艹,mò
999,苦,艹,kǔ
1000,昔,日,xī
1001,苛,艹,kē|hē
1002,若,艹,ruò|rě
1003,茂,艹,mào
1004,苹,艹,píng|pēng
1005,苗,艹,miáo
1006,英,艹,yīng
1007,苟,艹,gǒu
1008,苑,艹,yuàn
1009,苞,艹,bāo
1010,范,艹,fàn
1011,直,十,zhí
1012,茁,艹,zhuó
1013,茄,艹,qié|jiā
1014,茎,艹,jīng
1015,苔,艹,tái|tāi
1016,茅,艹,máo
1017,枉,木,wǎng
1018,林,木,lín
1019,枝,木,zhī|qí
1020,杯,木,bēi
1021,枢,木,shū
1022,柜,木,guì|jǔ
1023,枚,木,méi
1024,析,木,xī
1025,板,木,bǎn
1026,松,木,sōng
1027,枪,木,qiāng
1028,枫,木,fēng
1029,构,木,gòu
1030,杭,木,háng
1031,杰,木,jié
1032,述,辶,shù
1033,枕,木,zhěn
1034,丧,十,sàng|sāng
1035,或,戈,huò
1036,画,一,huà
1037,卧,卜,wò
1038,事,一,shì
1039,刺,刂,cì|cī
1040,枣,木,zǎo
1041,雨,雨,yǔ|yù
1042,卖,十,mài
1043,郁,阝,yù
1044,矾,石,fán
1045,矿,石,kuàng
1046,码,石,mǎ
1047,厕,厂,cè
1048,奈,大,nài
1049,奔,大,bēn|bèn
1050,奇,大,qí|jī
1051,奋,大,fèn
1052,态,心,tài
1053,欧,欠,ōu
1054,殴,殳,ōu
1055,垄,土,lǒng
1056,妻,女,qī|qì
1057,轰,车,hōng
1058,顷,页,qǐng
1059,转,车,zhuǎn|zhuàn|zhuǎi
1060,斩,斤,zhǎn
1061,轮,车,lún
1062,软,车,ruǎn
1063,到,刂,dào
1064,非,非,fēi
1065,叔,又,shū
1066,歧,止,qí
1067,肯,月,kěn
1068,齿,齿,chǐ
1069,些,止,xiē|suò
1070,卓,十,zhuó
1071,虎,虎,hǔ
1072,虏,虍,lǔ
1073,肾,月,shèn
1074,贤,贝,xián
1075,尚,小,shàng
1076,旺,日,wàng
1077,具,八,jù
1078,味,口,wèi
1079,果,木,guǒ
1080,昆,日,kūn
1081,国,囗,guó
1082,哎,口,āi
1083,咕,口,gū
1084,昌,日,chāng
1085,呵,口,hē|ā|á|ǎ|à|a
1086,畅,丨,chàng
1087,明,日,míng
1088,易,日,yì
1089,咙,口,lóng
1090,昂,日,áng
1091,迪,辶,dí
1092,典,八,diǎn
1093,固,囗,gù
1094,忠,心,zhōng
1095,呻,口,shēn
1096,咒,口,zhòu
1097,咋,口,zǎ|zé|zhā
1098,咐,口,fù
1099,呼,口,hū
1100,鸣,鸟,míng
1101,咏,口,yǒng
1102,呢,口,ne|ní
1103,咄,口,duō
1104,咖,口,kā|gā
1105,岸,山,àn
1106,岩,山,yán
1107,帖,巾,tiē|tiě|tiè
1108,罗,罒,luó
1109,帜,巾,zhì
1110,帕,巾,pà
1111,岭,山,lǐng
1112,凯,几,kǎi
1113,败,贝,bài
1114,账,贝,zhàng
1115,贩,贝,fàn
1116,贬,贝,biǎn
1117,购,贝,gòu
1118,贮,贝,zhù
1119,图,囗,tú
1120,钓,钅,diào
1121,制,刂,zhì
1122,知,矢,zhī|zhì
1123,迭,辶,dié
1124,氛,气,fēn
1125,垂,丿,chuí
1126,牧,牜,mù
1127,物,牜,wù
1128,乖,丿,guāi
1129,刮,刂,guā
1130,秆,禾,gǎn
1131,和,禾,hé|hè|huò|huó|hú
1132,季,禾,jì
1133,委,女,wěi|wēi
1134,秉,丿,bǐng
1135,佳,亻,jiā
1136,侍,亻,shì
1137,岳,山,yuè
1138,供,亻,gòng|gōng
1139,使,亻,shǐ
1140,例,亻,lì
1141,侠,亻,xiá
1142,侥,亻,yáo|jiǎo
1143,版,片,bǎn
1144,侄,亻,zhí
1145,侦,亻,zhēn
1146,侣,亻,lǚ
1147,侧,亻,cè|zè|zhāi
1148,凭,几,píng
1149,侨,亻,qiáo
1150,佩,亻,pèi
1151,货,贝,huò
1152,侈,亻,chǐ
1153,依,亻,yī
1154,卑,十,bēi
1155,的,白,de|dí|dì|dī
1156,迫,辶,pò|pǎi
1157,质,⺁,zhì
1158,欣,欠,xīn
1159,征,彳,zhēng
1160,往,彳,wǎng
1161,爬,爪,pá
1162,彼,彳,bǐ
1163,径,彳,jìng
1164,所,户,suǒ
1165,舍,人,shè|shě
1166,金,金,jīn
1167,刹,刂,shā|chà
1168,命,人,mìng
1169,肴,月,yáo
1170,斧,斤,fǔ
1171,爸,父,bà
1172,采,爫,cǎi|cài
1173,觅,见,mì
1174,受,又,shòu
1175,乳,乚,rǔ
1176,贪,贝,tān
1177,念,人,niàn
1178,贫,贝,pín
1179,忿,心,fèn
1180,肤,月,fū
1181,肺,月,fèi
1182,肢,月,zhī
1183,肿,月,zhǒng
1184,胀,月,zhàng
1185,朋,月,péng
1186,股,月,gǔ
1187,肮,月,āng
1188,肪,月,fáng
1189,肥,月,féi
1190,服,月,fú|fù
1191,胁,月,xié
1192,周,冂,zhōu
1193,昏,日,hūn
1194,鱼,鱼,yú
1195,兔,刀,tù
1196,狐,犭,hú
1197,忽,心,hū
1198,狗,犭,gǒu
1199,狞,犭,níng
1200,备,夂,bèi
1201,饰,饣,shì
1202,饱,饣,bǎo
1203,饲,饣,sì
1204,变,又,biàn
1205,京,亠,jīng
1206,享,亠,xiǎng
1207,庞,广,páng
1208,店,广,diàn
1209,夜,夕,yè
1210,庙,广,miào
1211,府,广,fǔ
1212,底,广,dǐ|de
1213,疟,疒,nüè|yào
1214,疙,疒,gē|yì
1215,疚,疒,jiù
1216,剂,刂,jì
1217,卒,十,zú|cù
1218,郊,阝,jiāo
1219,庚,广,gēng
1220,废,广,fèi
1221,净,冫,jìng|chēng
1222,盲,目,máng
1223,放,攵,fàng
1224,刻,刂,kè
1225,育,月,yù|yō
1226,氓,亠,méng|máng
1227,闸,门,zhá
1228,闹,门,nào
1229,郑,阝,zhèng
1230,券,刀,quàn|xuàn
1231,卷,㔾,juàn|juǎn
1232,单,丷,dān|chán|shàn
1233,炬,火,jù
1234,炒,火,chǎo
1235,炊,火,chuī
1236,炕,火,kàng
1237,炎,火,yán
1238,炉,火,lú
1239,沫,氵,mò
1240,浅,氵,qiǎn|jiān
1241,法,氵,fǎ
1242,泄,氵,xiè|yì
1243,沽,氵,gū
1244,河,氵,hé
1245,沾,氵,zhān
1246,泪,氵,lèi
1247,沮,氵,jǔ|jù
1248,油,氵,yóu
1249,泊,氵,bó|pō
1250,沿,氵,yán
1251,泡,氵,pào|pāo
1252,注,氵,zhù
1253,泣,氵,qì
1254,泞,氵,nìng
1255,泻,氵,xiè
1256,泌,氵,mì|bì
1257,泳,氵,yǒng
1258,泥,氵,ní|nì
1259,沸,氵,fèi
1260,沼,氵,zhǎo
1261,波,氵,bō
1262,泼,氵,pō
1263,泽,氵,zé|shì
1264,治,氵,zhì
1265,怔,忄,zhēng|zhèng
1266,怯,忄,qiè
1267,怖,忄,bù
1268,性,忄,xìng
1269,怕,忄,pà
1270,怜,忄,lián
1271,怪,忄,guài
1272,怡,忄,yí
1273,学,子,xué
1274,宝,宀,bǎo
1275,宗,宀,zōng
1276,定,宀,dìng
1277,宠,宀,chǒng
1278,宜,宀,yí
1279,审,宀,shěn
1280,宙,宀,zhòu
1281,官,宀,guān
1282,空,穴,kōng|kòng|kǒng
1283,帘,巾,lián
1284,宛,宀,wǎn|yuān
1285,实,宀,shí
1286,试,讠,shì
1287,郎,阝,láng|làng
1288,诗,讠,shī
1289,肩,月,jiān
1290,房,户,fáng
1291,诚,讠,chéng
1292,衬,衤,chèn
1293,衫,衤,shān
1294,视,礻,shì
1295,祈,礻,qí
1296,话,讠,huà
1297,诞,讠,dàn
1298,诡,讠,guǐ
1299,询,讠,xún
1300,该,讠,gāi
1301,详,讠,xiáng|yáng
1302,建,廴,jiàn
1303,肃,肀,sù
1304,录,彐,lù
1305,隶,隶,lì
1306,帚,巾,zhǒu
1307,屉,尸,tì
1308,居,尸,jū
1309,届,尸,jiè
1310,刷,刂,shuā|shuà
1311,屈,尸,qū
1312,弧,弓,hú
1313,弥,弓,mí|mǐ
1314,弦,弓,xián
1315,承,乛,chéng
1316,孟,子,mèng
1317,陋,阝,lòu
1318,陌,阝,mò
1319,孤,子,gū
1320,陕,阝,shǎn
1321,降,阝,jiàng|xiáng
1322,函,凵,hán
1323,限,阝,xiàn
1324,妹,女,mèi
1325,姑,女,gū
1326,姐,女,jiě
1327,姓,女,xìng
1328,妮,女,nī
1329,始,女,shǐ
1330,姆,女,mǔ
1331,迢,辶,tiáo
1332,驾,马,jià
1333,叁,厶,sān
1334,参,厶,cān|shēn|cēn|sān
1335,艰,艮,jiān
1336,线,纟,xiàn
1337,练,纟,liàn
1338,组,纟,zǔ
1339,绅,纟,shēn
1340,细,纟,xì
1341,驶,马,shǐ
1342,织,纟,zhī|zhì
1343,驹,马,jū
1344,终,纟,zhōng
1345,驻,马,zhù
1346,绊,纟,bàn
1347,驼,马,tuó
1348,绍,纟,shào
1349,绎,纟,yì
1350,经,纟,jīng|jìng
1351,贯,贝,guàn
1352,契,大,qì|qiè|xiè
1353,贰,贝,èr
1354,奏,大,zòu
1355,春,日,chūn
1356,帮,巾,bāng
1357,玷,王,diàn
1358,珍,王,zhēn
1359,玲,王,líng
1360,珊,王,shān
1361,玻,王,bō
1362,毒,母,dú|dài
1363,型,土,xíng
1364,拭,扌,shì
1365,挂,扌,guà
1366,封,寸,fēng
1367,持,扌,chí
1368,拷,扌,kǎo
1369,拱,扌,gǒng
1370,项,工,xiàng
1371,垮,土,kuǎ
1372,挎,扌,kuà|kū
1373,城,土,chéng
1374,挟,扌,jiā|xié
1375,挠,扌,náo
1376,政,攵,zhèng
1377,赴,走,fù
1378,赵,走,zhào
1379,挡,扌,dǎng|dàng
1380,拽,扌,zhuài|zhuāi|yè
1381,哉,口,zāi
1382,挺,扌,tǐng
1383,括,扌,kuò|guā
1384,垢,土,gòu
1385,拴,扌,shuān
1386,拾,扌,shí|shè
1387,挑,扌,tiāo|tiǎo
1388,垛,土,duǒ|duò
1389,指,扌,zhǐ
1390,垫,土,diàn
1391,挣,扌,zhèng|zhēng
1392,挤,扌,jǐ
1393,拼,扌,pīn
1394,挖,扌,wā
1395,按,扌,àn
1396,挥,扌,huī
1397,挪,扌,nuó
1398,拯,扌,zhěng
1399,某,甘,mǒu
1400,甚,一,shèn|shén
1401,荆,刂,jīng
1402,茸,艹,róng
1403,革,革,gé|jí
1404,茬,艹,chá
1405,荐,艹,jiàn
1406,巷,巳,xiàng|hàng
1407,带,巾,dài
1408,草,艹,cǎo
1409,茧,艹,jiǎn
1410,茵,艹,yīn
1411,茶,艹,chá
1412,荒,艹,huāng
1413,茫,艹,máng
1414,荡,艹,dàng
1415,荣,艹,róng
1416,荤,艹,hūn
1417,荧,艹,yíng
1418,故,攵,gù
1419,胡,月,hú
1420,荫,艹,yīn|yìn
1421,荔,艹,lì
1422,南,十,nán|nā
1423,药,艹,yào
1424,标,木,biāo
1425,栈,木,zhàn
1426,柑,木,gān
1427,枯,木,kū
1428,柄,木,bǐng
1429,栋,木,dòng
1430,相,木,xiāng|xiàng
1431,查,木,zhā|chá
1432,柏,木,bǎi|bó|bò
1433,栅,木,shān|zhà|shi|cè
1434,柳,木,liǔ
1435,柱,木,zhù
1436,柿,木,shì
1437,栏,木,lán
1438,柠,木,níng
1439,树,木,shù
1440,勃,力,bó|bèi
1441,要,覀,yào|yāo
1442,柬,木,jiǎn
1443,咸,戈,xián
1444,威,戈,wēi
1445,歪,一,wāi
1446,研,石,yán|yàn
1447,砖,石,zhuān
1448,厘,厂,lí
1449,厚,厂,hòu
1450,砌,石,qì|qiè
1451,砂,石,shā
1452,泵,水,bèng
1453,砚,石,yàn
1454,砍,石,kǎn
1455,面,面,miàn
1456,耐,而,nài
1457,耍,而,shuǎ
1458,牵,牛,qiān
1459,鸥,鸟,ōu
1460,残,歹,cán
1461,殃,歹,yāng
1462,轴,车,zhóu|zhòu
1463,轻,车,qīng
1464,鸦,鸟,yā
1465,皆,白,jiē
1466,韭,韭,jiǔ
1467,背,月,bèi|bēi
1468,战,戈,zhàn
1469,点,灬,diǎn
1470,虐,虍,nüè
1471,临,丨,lín
1472,览,见,lǎn
1473,竖,立,shù
1474,省,目,shěng|xǐng
1475,削,刂,xuē|xiāo
1476,尝,小,cháng
1477,昧,日,mèi
1478,盹,目,dǔn
1479,是,日,shì
1480,盼,目,pàn
1481,眨,目,zhǎ
1482,哇,口,wā|wa
1483,哄,口,hǒng|hōng|hòng
1484,哑,口,yǎ|yā
1485,显,日,xiǎn
1486,冒,冃,mào|mò
1487,映,日,yìng
1488,星,日,xīng
1489,昨,日,zuó
1490,咧,口,liē|liě|lie|lié
1491,昭,日,zhāo
1492,畏,田,wèi
1493,趴,足,pā
1494,胃,月,wèi
1495,贵,贝,guì
1496,界,田,jiè
1497,虹,虫,hóng|jiàng
1498,虾,虫,xiā|há
1499,蚁,虫,yǐ
1500,思,田,sī|sāi
1501,蚂,虫,mǎ|mà|mā
1502,虽,虫,suī
1503,品,口,pǐn
1504,咽,口,yān|yàn|yè
1505,骂,马,mà
1506,勋,力,xūn
1507,哗,口,huá|huā
1508,咱,口,zán|zá|zǎ|zan
1509,响,口,xiǎng
1510,哈,口,hā|hǎ|hà
1511,哆,口,duō
1512,咬,口,yǎo
1513,咳,口,hāi|ké
1514,咪,口,mī
1515,哪,口,nǎ|na|nǎi|né|něi
1516,哟,口,yō|yo
1517,炭,火,tàn
1518,峡,山,xiá
1519,罚,罒,fá
1520,贱,贝,jiàn
1521,贴,贝,tiē
1522,贻,贝,yí
1523,骨,骨,gǔ|gū
1524,幽,山,yōu
1525,钙,钅,gài
1526,钝,钅,dùn
1527,钞,钅,chāo
1528,钟,钅,zhōng
1529,钢,钅,gāng|gàng
1530,钠,钅,nà
1531,钥,钅,yuè|yào
1532,钦,钅,qīn
1533,钧,钅,jūn
1534,钩,钅,gōu
1535,钮,钅,niǔ
1536,卸,卩,xiè
1537,缸,缶,gāng
1538,拜,手,bài|bái
1539,看,目,kàn|kān
1540,矩,矢,jǔ
1541,毡,毛,zhān
1542,氢,气,qīng
1543,怎,心,zěn
1544,牲,牜,shēng
1545,选,辶,xuǎn
1546,适,辶,shì|kuò
1547,秒,禾,miǎo
1548,香,香,xiāng
1549,种,禾,zhǒng|zhòng|chóng
1550,秋,禾,qiū
1551,科,禾,kē
1552,重,丿,zhòng|chóng
1553,复,夂,fù
1554,竿,竹,gān
1555,段,殳,duàn
1556,便,亻,biàn|pián
1557,俩,亻,liǎ|liǎng
1558,贷,贝,dài
1559,顺,页,shùn
1560,修,亻,xiū
1561,俏,亻,qiào|xiào
1562,保,亻,bǎo
1563,促,亻,cù
1564,俄,亻,é
1565,俐,亻,lì
1566,侮,亻,wǔ
1567,俭,亻,jiǎn
1568,俗,亻,sú
1569,俘,亻,fú
1570,信,亻,xìn|shēn
1571,皇,白,huáng
1572,泉,水,quán
1573,鬼,鬼,guǐ
1574,侵,亻,qīn
1575,禹,丿,yǔ
1576,侯,亻,hòu|hóu
1577,追,辶,zhuī|duī
1578,俊,亻,jùn
1579,盾,目,dùn
1580,待,彳,dài|dāi
1581,徊,彳,huái
1582,衍,彳,yǎn
1583,律,彳,lǜ
1584,很,彳,hěn
1585,须,彡,xū
1586,叙,又,xù
1587,剑,刂,jiàn
1588,逃,辶,táo
1589,食,飠,shí|sì|yì
1590,盆,八,pén
1591,胚,月,pēi
1592,胧,月,lóng
1593,胆,月,dǎn
1594,胜,月,shèng|shēng
1595,胞,月,bāo
1596,胖,月,pàng|pán|pàn
1597,脉,月,mài|mò
1598,胎,月,tāi
1599,勉,力,miǎn
1600,狭,犭,xiá
1601,狮,犭,shī
1602,独,犭,dú
1603,狰,犭,zhēng
1604,狡,犭,jiǎo
1605,狱,犭,yù
1606,狠,犭,hěn
1607,贸,贝,mào
1608,怨,心,yuàn
1609,急,心,jí
1610,饵,饣,ěr
1611,饶,饣,ráo
1612,蚀,虫,shí
1613,饺,饣,jiǎo
1614,饼,饣,bǐng
1615,峦,山,luán
1616,弯,弓,wān
1617,将,丬,jiāng|jiàng|qiāng
1618,奖,大,jiǎng
1619,哀,口,āi
1620,亭,亠,tíng
1621,亮,亠,liàng
1622,度,广,dù|duó
1623,迹,辶,jì
1624,庭,广,tíng
1625,疮,疒,chuāng
1626,疯,疒,fēng
1627,疫,疒,yì
1628,疤,疒,bā
1629,咨,口,zī
1630,姿,女,zī
1631,亲,立,qīn|qìng
1632,音,音,yīn
1633,帝,巾,dì
1634,施,方,shī
1635,闺,门,guī
1636,闻,门,wén
1637,闽,门,mǐn
1638,阀,门,fá
1639,阁,门,gé
1640,差,工,chā|chà|chāi|chài|cī
1641,养,丷,yǎng
1642,美,大,měi
1643,姜,女,jiāng
1644,叛,又,pàn
1645,送,辶,sòng
1646,类,米,lèi
1647,迷,辶,mí
1648,籽,米,zǐ
1649,娄,女,lóu
1650,前,丷,qián
1651,首,首,shǒu
1652,逆,辶,nì
1653,兹,丷,zī|cí
1654,总,心,zǒng
1655,炼,火,liàn
1656,炸,火,zhà|zhá
1657,烁,火,shuò
1658,炮,火,pào|páo|bāo
1659,炫,火,xuàn
1660,烂,火,làn
1661,剃,刂,tì
1662,洼,氵,wā
1663,洁,氵,jié
1664,洪,氵,hóng
1665,洒,氵,sǎ|xǐ
1666,柒,木,qī
1667,浇,氵,jiāo
1668,浊,氵,zhuó
1669,洞,氵,dòng
1670,测,氵,cè
1671,洗,氵,xǐ|xiǎn
1672,活,氵,huó
1673,派,氵,pài
1674,洽,氵,qià
1675,染,木,rǎn
1676,洛,氵,luò
1677,浏,氵,liú
1678,济,氵,jì|jǐ
1679,洋,氵,yáng
1680,洲,氵,zhōu
1681,浑,氵,hún
1682,浓,氵,nóng
1683,津,氵,jīn
1684,恃,忄,shì
1685,恒,忄,héng
1686,恢,忄,huī
1687,恍,忄,huǎng
1688,恬,忄,tián
1689,恤,忄,xù
1690,恰,忄,qià
1691,恼,忄,nǎo
1692,恨,忄,hèn
1693,举,丶,jǔ
1694,觉,见,jué|jiào
1695,宣,宀,xuān
1696,宦,宀,huàn
1697,室,宀,shì
1698,宫,宀,gōng
1699,宪,宀,xiàn
1700,突,穴,tū
1701,穿,穴,chuān
1702,窃,穴,qiè
1703,客,宀,kè
1704,诫,讠,jiè
1705,冠,冖,guān|guàn
1706,诬,讠,wū
1707,语,讠,yǔ|yù
1708,扁,户,biǎn|piān
1709,袄,衤,ǎo
1710,祖,礻,zǔ
1711,神,礻,shén
1712,祝,礻,zhù
1713,祠,礻,cí
1714,误,讠,wù
1715,诱,讠,yòu
1716,诲,讠,huì
1717,说,讠,shuō|yuè|shuì
1718,诵,讠,sòng
1719,垦,土,kěn
1720,退,辶,tuì
1721,既,旡,jì
1722,屋,尸,wū
1723,昼,一,zhòu
1724,屏,尸,bīng|píng|bǐng
1725,屎,尸,shǐ
1726,费,贝,fèi
1727,陡,阝,dǒu
1728,逊,辶,xùn
1729,眉,目,méi
1730,孩,子,hái
1731,陨,阝,yǔn
1732,除,阝,chú
1733,险,阝,xiǎn
1734,院,阝,yuàn
1735,娃,女,wá
1736,姥,女,lǎo|mǔ
1737,姨,女,yí
1738,姻,女,yīn
1739,娇,女,jiāo
1740,姚,女,yáo
1741,娜,女,nà|nuó
1742,怒,心,nù
1743,架,木,jià
1744,贺,贝,hè
1745,盈,皿,yíng
1746,勇,力,yǒng
1747,怠,心,dài
1748,癸,癶,guǐ
1749,蚤,虫,zǎo
1750,柔,木,róu
1751,垒,土,lěi
1752,绑,纟,bǎng
1753,绒,纟,róng
1754,结,纟,jié|jiē
1755,绕,纟,rào
1756,骄,马,jiāo
1757,绘,纟,huì
1758,给,纟,gěi|jǐ
1759,绚,纟,xuàn
1760,骆,马,luò
1761,络,纟,luò|lào
1762,绝,纟,jué
1763,绞,纟,jiǎo
1764,骇,马,hài
1765,统,纟,tǒng
1766,耕,耒,gēng
1767,耘,耒,yún
1768,耗,耒,hào
1769,耙,耒,pá|bà
1770,艳,色,yàn
1771,泰,氺,tài
1772,秦,禾,qín
