1,一,一,yī
1773,珠,王,zhū
1774,班,王,bān
1775,素,糸,sù
1776,匿,匚,nì
1777,蚕,虫,cán
1778,顽,页,wán
1779,盏,皿,zhǎn
1780,匪,匚,fěi
1781,捞,扌,lāo
1782,栽,木,zāi
1783,捕,扌,bǔ
1784,埂,土,gěng
1785,捂,扌,wǔ|wú
1786,振,扌,zhèn
1787,载,车,zǎi|zài
1788,赶,走,gǎn
1789,起,走,qǐ
1790,盐,皿,yán
1791,捎,扌,shāo|shào
1792,捍,扌,hàn
1793,捏,扌,niē
1794,埋,土,mái|mán
1795,捉,扌,zhuō
1796,捆,扌,kǔn
1797,捐,扌,juān
1798,损,扌,sǔn
1799,袁,土,yuán
1800,捌,扌,bā
1801,都,阝,dōu|dū
1802,哲,口,zhé
1803,逝,辶,shì
1804,捡,扌,jiǎn
1805,挫,扌,cuò
1806,换,扌,huàn
1807,挽,扌,wǎn
1808,挚,手,zhì
1809,热,灬,rè
1810,恐,心,kǒng
1811,捣,扌,dǎo
1812,壶,士,hú
1813,捅,扌,tǒng
1814,埃,土,āi
1815,挨,扌,āi|ái
1816,耻,耳,chǐ
1817,耿,耳,gěng
1818,耽,耳,dān
1819,聂,耳,niè
1820,恭,⺗,gōng
1821,莽,艹,mǎng
1822,莱,艹,lái
1823,莲,艹,lián
1824,莫,艹,mò|mù
1825,莉,艹,lì
1826,荷,艹,hé|hè
1827,获,艹,huò
1828,晋,日,jìn
1829,恶,心,è|wù|ě|wū
1830,莹,艹,yíng
1831,莺,艹,yīng
1832,真,十,zhēn
1833,框,木,kuàng
1834,梆,木,bāng
1835,桂,木,guì
1836,桔,木,jú|jié
1837,栖,木,qī|xī
1838,档,木,dàng
1839,桐,木,tóng
1840,株,木,zhū
1841,桥,木,qiáo
1842,桦,木,huà
1843,栓,木,shuān
1844,桃,木,táo
1845,格,木,gé|gē
1846,桩,木,zhuāng
1847,校,木,xiào|jiào
1848,核,木,hé|hú
1849,样,木,yàng
1850,根,木,gēn
1851,索,糸,suǒ
1852,哥,口,gē
1853,速,辶,sù
1854,逗,辶,dòu
1855,栗,木,lì
1856,贾,贝,jiǎ|gǔ
1857,酌,酉,zhuó
1858,配,酉,pèi
1859,翅,羽,chì
1860,辱,辰,rǔ
1861,唇,口,chún
1862,夏,夂,xià
1863,砸,石,zá
1864,砰,石,pēng
1865,砾,石,lì
1866,础,石,chǔ
1867,破,石,pò
1868,原,厂,yuán
1869,套,大,tào
1870,逐,辶,zhú
1871,烈,灬,liè
1872,殊,歹,shū
1873,殉,歹,xùn
1874,顾,页,gù
1875,轿,车,jiào
1876,较,车,jiào
1877,顿,页,dùn|dú
1878,毙,比,bì
1879,致,至,zhì
1880,柴,木,chái
1881,桌,卜,zhuō
1882,虑,虍,lǜ
1883,监,皿,jiān|jiàn
1884,紧,糸,jǐn
1885,党,儿,dǎng
1886,逞,辶,chěng
1887,晒,日,shài
1888,眠,目,mián
1889,晓,日,xiǎo
1890,哮,口,xiào
1891,唠,口,lào|láo
1892,鸭,鸟,yā
1893,晃,日,huàng|huǎng
1894,哺,口,bǔ
1895,晌,日,shǎng
1896,剔,刂,tī
1897,晕,日,yūn|yùn
1898,蚌,虫,bàng|bèng
1899,畔,田,pàn
1900,蚣,虫,gōng|zhōng
1901,蚊,虫,wén
1902,蚪,虫,dǒu
1903,蚓,虫,yǐn
1904,哨,口,shào
1905,哩,口,lī|lǐ|li
1906,圃,囗,pǔ
1907,哭,犬,kū
1908,哦,口,ò|ó|é
1909,恩,心,ēn
1910,鸯,鸟,yāng
1911,唤,口,huàn
1912,唁,口,yàn
1913,哼,口,hēng|hng
1914,唧,口,jī
1915,啊,口,ā|a|ǎ|á|à
1916,唉,口,āi|ài
1917,唆,口,suō
1918,罢,罒,bà|pí|ba
1919,峭,山,qiào
1920,峨,山,é
1921,峰,山,fēng
1922,圆,囗,yuán
1923,峻,山,jùn
1924,贼,贝,zéi
1925,贿,贝,huì
1926,赂,贝,lù
1927,赃,贝,zāng
1928,钱,钅,qián
1929,钳,钅,qián
1930,钻,钅,zuàn|zuān
1931,钾,钅,jiǎ
1932,铁,钅,tiě
1933,铃,钅,líng
1934,铅,钅,qiān|yán
1935,缺,缶,quē
1936,氧,气,yǎng
1937,氨,气,ān
1938,特,牜,tè
1939,牺,牜,xī
1940,造,辶,zào
1941,乘,丿,chéng|shèng
1942,敌,攵,dí
1943,秤,禾,chèng
1944,租,禾,zū
1945,积,禾,jī
1946,秧,禾,yāng
1947,秩,禾,zhì
1948,称,禾,chēng|chèn|chèng
1949,秘,禾,mì|bì
1950,透,辶,tòu
1951,笔,,bǐ
1952,笑,竹,xiào
1953,笋,竹,sǔn
1954,债,亻,zhài
1955,借,亻,jiè
1956,值,亻,zhí
1957,倚,亻,yǐ
1958,俺,亻,ǎn
1959,倾,亻,qīng
1960,倒,亻,dǎo|dào
1961,倘,亻,tǎng|cháng
1962,俱,亻,jù|jū
1963,倡,亻,chàng|chāng
1964,候,亻,hòu
1965,赁,贝,lìn
1966,俯,亻,fǔ
1967,倍,亻,bèi
1968,倦,亻,juàn
1969,健,亻,jiàn
1970,臭,自,chòu|xiù
1971,射,身,shè|yè|yì
1972,躬,身,gōng
1973,息,自,xī
1974,倔,亻,juè|jué
1975,徒,彳,tú
1976,徐,彳,xú
1977,殷,殳,yīn|yān|yǐn
1978,舰,舟,jiàn
1979,舱,舟,cāng
1980,般,舟,bān|bō|pán
1981,航,舟,háng
1982,途,辶,tú
1983,拿,手,ná
1984,耸,耳,sǒng
1985,爹,父,diē
1986,舀,臼,yǎo
1987,爱,爫,ài
1988,豺,豸,chái
1989,豹,豸,bào
1990,颁,页,bān
1991,颂,页,sòng
1992,翁,羽,wēng
1993,胰,月,yí
1994,脆,月,cuì
1995,脂,月,zhī
1996,胸,月,xiōng
1997,胳,月,gē|gé
1998,脏,月,zāng|zàng
1999,脐,月,qí
2000,胶,月,jiāo
2001,脑,月,nǎo
2002,脓,月,nóng
2003,逛,辶,guàng
2004,狸,犭,lí
2005,狼,犭,láng
2006,卿,卩,qīng
2007,逢,辶,féng
2008,鸵,鸟,tuó
2009,留,田,liú
2010,鸳,鸟,yuān
2011,皱,皮,zhòu
2012,饿,饣,è
2013,馁,饣,něi
2014,凌,冫,líng
2015,凄,冫,qī
2016,恋,心,liàn
2017,桨,木,jiǎng
2018,浆,水,jiāng|jiàng
2019,衰,亠,shuāi|cuī
2020,衷,衣,zhōng
2021,高,高,gāo
2022,郭,阝,guō
2023,席,广,xí
2024,准,冫,zhǔn
2025,座,广,zuò
2026,症,疒,zhèng|zhēng
2027,病,疒,bìng
2028,疾,疒,jí
2029,斋,文,zhāi
2030,疹,疒,zhěn
2031,疼,疒,téng
2032,疲,疒,pí
2033,脊,月,jǐ
2034,效,攵,xiào
2035,离,亠,lí
2036,紊,糸,wěn
2037,唐,口,táng
2038,瓷,瓦,cí
2039,资,贝,zī
2040,凉,冫,liáng|liàng
2041,站,立,zhàn
2042,剖,刂,pōu
2043,竞,立,jìng
2044,部,阝,bù
2045,旁,方,páng|bàng
2046,旅,方,lǚ
2047,畜,田,chù|xù
2048,阅,门,yuè
2049,羞,羊,xiū
2050,羔,灬,gāo
2051,瓶,瓦,píng
2052,拳,手,quán
2053,粉,米,fěn
2054,料,斗,liào
2055,益,皿,yì
2056,兼,丷,jiān
2057,烤,火,kǎo
2058,烘,火,hōng
2059,烦,火,fán
2060,烧,火,shāo
2061,烛,火,zhú
2062,烟,火,yān
2063,烙,火,lào|luò
2064,递,辶,dì
2065,涛,氵,tāo
2066,浙,氵,zhè
2067,涝,氵,lào
2068,浦,氵,pǔ
2069,酒,氵,jiǔ
2070,涉,氵,shè
2071,消,氵,xiāo
2072,涡,氵,wō|guō
2073,浩,氵,hào
2074,海,氵,hǎi
2075,涂,氵,tú
2076,浴,氵,yù
2077,浮,氵,fú
2078,涣,氵,huàn
2079,涤,氵,dí
2080,流,氵,liú
2081,润,氵,rùn
2082,涧,氵,jiàn
2083,涕,氵,tì
2084,浪,氵,làng
2085,浸,氵,jìn
2086,涨,氵,zhǎng|zhàng
2087,烫,火,tàng
2088,涩,氵,sè
2089,涌,氵,yǒng|chōng
2090,悖,忄,bèi
2091,悟,忄,wù
2092,悄,忄,qiāo|qiǎo
2093,悍,忄,hàn
2094,悔,忄,huǐ
2095,悯,忄,mǐn
2096,悦,忄,yuè
2097,害,宀,hài
2098,宽,宀,kuān
2099,家,宀,jiā|jia|jie
2100,宵,宀,xiāo
2101,宴,宀,yàn
2102,宾,宀,bīn
2103,窍,穴,qiào
2104,窄,穴,zhǎi
2105,容,宀,róng
2106,宰,宀,zǎi
2107,案,木,àn
2108,请,讠,qǐng
2109,朗,月,lǎng
2110,诸,讠,zhū
2111,诺,讠,nuò
2112,读,讠,dú|dòu
2113,扇,户,shàn|shān
2114,诽,讠,fěi
2115,袜,衤,wà
2116,袖,衤,xiù
2117,袍,衤,páo
2118,被,衤,bèi|pī
2119,祥,礻,xiáng
2120,课,讠,kè
2121,冥,冖,míng
2122,谁,讠,shuí|shéi
2123,调,讠,diào|tiáo|zhōu
2124,冤,冖,yuān
2125,谅,讠,liàng
2126,谆,讠,zhūn
2127,谈,讠,tán
2128,谊,讠,yì
2129,剥,刂,bāo|bō
2130,恳,心,kěn
2131,展,尸,zhǎn
2132,剧,刂,jù
2133,屑,尸,xiè
2134,弱,弓,ruò
2135,陵,阝,líng
2136,祟,示,suì
2137,陶,阝,táo|yáo
2138,陷,阝,xiàn
2139,陪,阝,péi
2140,娱,女,yú
2141,娟,女,juān
2142,恕,心,shù
2143,娥,女,é
2144,娘,女,niáng
2145,通,辶,tōng|tòng
2146,能,厶,néng|nài
2147,难,隹,nán|nàn|nuó
2148,预,页,yù
2149,桑,木,sāng
2150,绢,纟,juàn
2151,绣,纟,xiù
2152,验,马,yàn
2153,继,纟,jì
2154,骏,马,jùn
2155,球,王,qiú
2156,琐,王,suǒ
2157,理,王,lǐ
2158,琉,王,liú
2159,琅,王,láng
2160,捧,扌,pěng
2161,堵,土,dǔ
2162,措,扌,cuò
2163,描,扌,miáo
2164,域,土,yù
2165,捺,扌,nà
2166,掩,扌,yǎn
2167,捷,扌,jié
2168,排,扌,pái|pǎi
2169,焉,灬,yān
2170,掉,扌,diào
2171,捶,扌,chuí
2172,赦,赤,shè
2173,堆,土,duī
2174,推,扌,tuī
2175,埠,土,bù
2176,掀,扌,xiān
2177,授,扌,shòu
2178,捻,扌,niǎn|niē
2179,教,攵,jiào|jiāo
2180,掏,扌,tāo
2181,掐,扌,qiā
2182,掠,扌,lüè
2183,掂,扌,diān
2184,培,土,péi
2185,接,扌,jiē
2186,掷,扌,zhì
2187,控,扌,kòng
2188,探,扌,tàn
2189,据,扌,jù|jū
2190,掘,扌,jué
2191,掺,扌,chān|càn|shǎn|xiān
2192,职,耳,zhí
2193,基,土,jī
2194,聆,耳,líng
2195,勘,力,kān
2196,聊,耳,liáo
2197,娶,女,qǔ
2198,著,艹,zhù|zhuó|zhe
2199,菱,艹,líng
2200,勒,力,lè|lēi
2201,黄,黄,huáng
2202,菲,艹,fēi|fěi
2203,萌,艹,méng
2204,萝,艹,luó
2205,菌,艹,jūn|jùn
2206,萎,艹,wěi
2207,菜,艹,cài
2208,萄,艹,táo
2209,菊,艹,jú
2210,菩,艹,pú
2211,萍,艹,píng
2212,菠,艹,bō
2213,萤,艹,yíng
2214,营,艹,yíng
2215,乾,乙,qián|gān
2216,萧,艹,xiāo
2217,萨,艹,sà
2218,菇,艹,gū
2219,械,木,xiè
2220,彬,彡,bīn
2221,梦,夕,mèng
2222,婪,女,lán
2223,梗,木,gěng
2224,梧,木,wú
2225,梢,木,shāo|sào
2226,梅,木,méi
2227,检,木,jiǎn
2228,梳,木,shū
2229,梯,木,tī
2230,桶,木,tǒng
2231,梭,木,suō
2232,救,攵,jiù
2233,曹,曰,cáo
2234,副,刂,fù|pì
2235,票,示,piào|piāo
2236,酝,酉,yùn
2237,酗,酉,xù
2238,厢,厂,xiāng
2239,戚,戈,qī
2240,硅,石,guī
2241,硕,石,shuò|shí
2242,奢,大,shē
2243,盔,皿,kuī
2244,爽,爻,shuǎng
2245,聋,耳,lóng
2246,袭,衣,xí
2247,盛,皿,shèng|chéng
2248,匾,匚,biǎn
2249,雪,雨,xuě
2250,辅,车,fǔ
2251,辆,车,liàng
2252,颅,页,lú
2253,虚,虍,xū
2254,彪,彡,biāo
2255,雀,小,què|qiǎo|qiāo
2256,堂,土,táng
2257,常,巾,cháng
2258,眶,目,kuàng
2259,匙,匕,chí|shi
2260,晨,日,chén
2261,睁,目,zhēng
2262,眯,目,mī|mí
2263,眼,目,yǎn
2264,悬,心,xuán
2265,野,里,yě
2266,啪,口,pā
2267,啦,口,lā|la
2268,曼,曰,màn
2269,晦,日,huì
2270,晚,日,wǎn
2271,啄,口,zhuó
2272,啡,口,fēi
2273,距,足,jù
2274,趾,足,zhǐ
2275,啃,口,kěn
2276,跃,足,yuè
2277,略,田,lüè
2278,蚯,虫,qiū
2279,蛀,虫,zhù
2280,蛇,虫,shé|yí
2281,唬,口,hǔ|xià
2282,累,糸,lèi|lěi|léi
2283,鄂,阝,è
2284,唱,口,chàng
2285,患,心,huàn
2286,啰,口,luō|luó|luo
2287,唾,口,tuò
2288,唯,口,wéi
2289,啤,口,pí
2290,啥,口,shá
2291,啸,口,xiào
2292,崖,山,yá
2293,崎,山,qí
2294,崭,山,zhǎn|chán
2295,逻,辶,luó
2296,崔,山,cuī
2297,帷,巾,wéi
2298,崩,山,bēng
2299,崇,山,chóng
2300,崛,山,jué
2301,婴,女,yīng
2302,圈,囗,quān|juàn|juān
2303,铐,钅,kào
2304,铛,钅,chēng|dāng
2305,铝,钅,lǚ
2306,铜,钅,tóng
2307,铭,钅,míng
2308,铲,钅,chǎn
2309,银,钅,yín
2310,矫,矢,jiǎo|jiáo
2311,甜,舌,tián
2312,秸,禾,jiē
2313,梨,木,lí
2314,犁,牛,lí
2315,秽,禾,huì
2316,移,禾,yí
2317,笨,竹,bèn
2318,笼,竹,lóng|lǒng
2319,笛,竹,dí
2320,笙,竹,shēng
2321,符,竹,fú
2322,第,竹,dì
2323,敏,攵,mǐn
2324,做,亻,zuò
2325,袋,衣,dài
2326,悠,心,yōu
2327,偿,亻,cháng
2328,偶,亻,ǒu
2329,偎,亻,wēi
2330,偷,亻,tōu
2331,您,心,nín
2332,售,口,shòu
2333,停,亻,tíng
2334,偏,亻,piān
2335,躯,身,qū
2336,兜,儿,dōu
2337,假,亻,jiǎ|jià
2338,衅,血,xìn
2339,徘,彳,pái
2340,徙,彳,xǐ
2341,得,彳,dé|de|děi
2342,衔,彳,xián
2343,盘,皿,pán
2344,舶,舟,bó
2345,船,舟,chuán
2346,舵,舟,duò
2347,斜,斗,xié
2348,盒,人,hé
2349,鸽,鸟,gē
2350,敛,攵,liǎn
2351,悉,心,xī
2352,欲,欠,yù
2353,彩,彡,cǎi
2354,领,页,lǐng
2355,脚,月,jiǎo|jué
2356,脖,月,bó
2357,脯,月,fǔ|pú
2358,豚,豕,tún
2359,脸,月,liǎn
2360,脱,月,tuō
2361,象,⺈,xiàng
2362,够,夕,gòu
2363,逸,辶,yì
2364,猜,犭,cāi
2365,猪,犭,zhū
2366,猎,犭,liè
2367,猫,犭,māo|máo
2368,凰,几,huáng
2369,猖,犭,chāng
2370,猛,犭,měng
2371,祭,示,jì|zhài
2372,馅,饣,xiàn
2373,馆,饣,guǎn
2374,凑,冫,còu
2375,减,冫,jiǎn
2376,毫,亠,háo
2377,烹,灬,pēng
2378,庶,广,shù
2379,麻,麻,má
2380,庵,广,ān
2381,痊,疒,quán
2382,痒,疒,yǎng
2383,痕,疒,hén
2384,廊,广,láng
2385,康,广,kāng
2386,庸,广,yōng
2387,鹿,鹿,lù
2388,盗,皿,dào
2389,章,立,zhāng
2390,竟,立,jìng
2391,商,亠,shāng
2392,族,方,zú
2393,旋,方,xuán|xuàn
2394,望,月,wàng
2395,率,亠,lǜ|shuài
2396,阎,门,yán
2397,阐,门,chǎn
2398,着,目,zhe|zhuó|zháo|zhāo
2399,羚,羊,líng
2400,盖,皿,gài|gě|hé
2401,眷,目,juàn
2402,粘,米,nián|zhān
2403,粗,米,cū
2404,粒,米,lì
2405,断,斤,duàn
2406,剪,刀,jiǎn
2407,兽,丷,shòu
2408,焊,火,hàn
2409,焕,火,huàn
2410,清,氵,qīng
2411,添,氵,tiān
2412,鸿,氵,hóng
2413,淋,氵,lín|lìn
2414,涯,氵,yá
2415,淹,氵,yān
2416,渠,木,qú|jù
2417,渐,氵,jiàn|jiān
2418,淑,氵,shū
2419,淌,氵,tǎng|chǎng
2420,混,氵,hùn|hún
2421,淮,氵,huái
2422,淆,氵,xiáo
2423,渊,氵,yuān
2424,淫,氵,yín
2425,渔,氵,yú
2426,淘,氵,táo
2427,淳,氵,chún|zhūn
2428,液,氵,yè
2429,淤,氵,yū
2430,淡,氵,dàn
2431,淀,氵,diàn
2432,深,氵,shēn
2433,涮,氵,shuàn
2434,涵,氵,hán
2435,婆,女,pó
2436,梁,木,liáng
2437,渗,氵,shèn
2438,情,忄,qíng
2439,惜,忄,xī
2440,惭,忄,cán
2441,悼,忄,dào
2442,惧,忄,jù
2443,惕,忄,tì
2444,惟,忄,wéi
2445,惊,忄,jīng
2446,惦,忄,diàn
2447,悴,忄,cuì
2448,惋,忄,wǎn
2449,惨,忄,cǎn
2450,惯,忄,guàn
2451,寇,宀,kòu
2452,寅,宀,yín
2453,寄,宀,jì
2454,寂,宀,jì
2455,宿,宀,sù|xiǔ|xiù
2456,窒,穴,zhì
2457,窑,穴,yáo
2458,密,宀,mì
2459,谋,讠,móu
2460,谍,讠,dié
2461,谎,讠,huǎng
2462,谐,讠,xié
2463,袱,衤,fú
2464,祷,礻,dǎo
2465,祸,礻,huò
2466,谓,讠,wèi
2467,谚,讠,yàn
2468,谜,讠,mí|mèi
2469,逮,辶,dǎi|dài
2470,敢,攵,gǎn
2471,尉,寸,wèi|yù
2472,屠,尸,tú
2473,弹,弓,dàn|tán
2474,隋,阝,suí|duò
2475,堕,土,duò|huī
2476,随,阝,suí
2477,蛋,疋,dàn
2478,隅,阝,yú
2479,隆,阝,lóng
2480,隐,阝,yǐn|yìn
2481,婚,女,hūn
2482,婶,女,shěn
2483,婉,女,wǎn
2484,颇,皮,pō
2485,颈,页,jǐng|gěng
2486,绩,纟,jì
2487,绪,纟,xù
2488,续,纟,xù
2489,骑,马,qí
2490,绰,纟,chuò|chāo
2491,绳,纟,shéng
2492,维,纟,wéi
2493,绵,纟,mián
2494,绷,纟,bēng|běng|bèng
2495,绸,纟,chóu
2496,综,纟,zōng|zèng
2497,绽,纟,zhàn
2498,绿,纟,lǜ|lù
2499,缀,纟,zhuì
2500,巢,巛,cháo
2501,琴,王,qín
2502,琳,王,lín
2503,琢,王,zhuó|zuó
2504,琼,王,qióng
2505,斑,文,bān
2506,替,曰,tì
2507,揍,扌,zòu
2508,款,欠,kuǎn
2509,堪,土,kān
2510,塔,土,tǎ
2511,搭,扌,dā
2512,堰,土,yàn
2513,揩,扌,kāi
2514,越,走,yuè
2515,趁,走,chèn
2516,趋,走,qū|cù
2517,超,走,chāo
2518,揽,扌,lǎn
2519,堤,土,dī
2520,提,扌,tí|dī|dǐ
2521,博,十,bó
2522,揭,扌,jiē|qì
2523,喜,士,xǐ
2524,彭,彡,péng|bāng
2525,揣,扌,chuāi|chuǎi|chuài|tuán|zhuī
2526,插,扌,chā
2527,揪,扌,jiū
2528,搜,扌,sōu
2529,煮,灬,zhǔ
2530,援,扌,yuán
2531,搀,扌,chān
2532,裁,衣,cái
2533,搁,扌,gē|gé
2534,搓,扌,cuō
2535,搂,扌,lōu|lǒu
2536,搅,扌,jiǎo
2537,壹,士,yī
2538,握,扌,wò
2539,搔,扌,sāo
2540,揉,扌,róu
2541,斯,斤,sī
2542,期,月,qī|jī
2543,欺,欠,qī
2544,联,耳,lián
2545,葫,艹,hú
2546,散,攵,sàn|sǎn
2547,惹,心,rě
2548,葬,艹,zàng
2549,募,力,mù
2550,葛,艹,gě|gé
2551,董,艹,dǒng
2552,葡,艹,pú
2553,敬,攵,jìng
2554,葱,艹,cōng
2555,蒋,艹,jiǎng
2556,蒂,艹,dì
2557,落,艹,là|lào|luō|luò
2558,韩,韦,hán
2559,朝,月,cháo|zhāo
2560,辜,辛,gū
2561,葵,艹,kuí
2562,棒,木,bàng
2563,棱,木,léng|lēng|líng
2564,棋,木,qí
2565,椰,木,yē
2566,植,木,zhí
2567,森,木,sēn
2568,焚,火,fén
2569,椅,木,yǐ|yī
2570,椒,木,jiāo
2571,棵,木,kē
2572,棍,木,gùn|hùn
2573,椎,木,zhuī|chuí
2574,棉,木,mián
2575,棚,木,péng
2576,棕,木,zōng
2577,棺,木,guān
2578,榔,木,láng
2579,椭,木,tuǒ
2580,惠,心,huì
2581,惑,心,huò
2582,逼,辶,bī
2583,粟,米,sù
2584,棘,木,jí
2585,酣,酉,hān
2586,酥,酉,sū
2587,厨,厂,chú
2588,厦,厂,shà|xià
2589,硬,石,yìng
2590,硝,石,xiāo
2591,确,石,què
2592,硫,石,liú
2593,雁,厂,yàn
2594,殖,歹,zhí|shi
2595,裂,衣,liè|liě
2596,雄,隹,xióng
2597,颊,页,jiá
2598,雳,雨,lì
2599,暂,日,zàn
2600,雅,隹,yǎ|yā
2601,翘,羽,qiào|qiáo
2602,辈,车,bèi
2603,悲,非,bēi
2604,紫,糸,zǐ
2605,凿,凵,záo
2606,辉,车,huī
2607,敞,攵,chǎng
2608,棠,木,táng
2609,赏,贝,shǎng
2610,掌,手,zhǎng
2611,晴,日,qíng
2612,睐,目,lài
2613,暑,日,shǔ
2614,最,曰,zuì
2615,晰,日,xī
2616,量,里,liàng|liáng
2617,鼎,鼎,dǐng
2618,喷,口,pēn|pèn
2619,喳,口,zhā|chā
2620,晶,日,jīng
2621,喇,口,lā|lá|lǎ
2622,遇,辶,yù
2623,喊,口,hǎn
2624,遏,辶,è
2625,晾,日,liàng
