1,一,一,yī
2626,景,日,jǐng|yǐng
2627,畴,田,chóu
2628,践,足,jiàn
2629,跋,足,bá
2630,跌,足,diē
2631,跑,足,pǎo|páo
2632,跛,足,bǒ
2633,遗,辶,yí|wèi
2634,蛙,虫,wā
2635,蛛,虫,zhū
2636,蜓,虫,tíng
2637,蜒,虫,yán
2638,蛤,虫,gé|há
2639,喝,口,hē|hè|yè
2640,鹃,鸟,juān
2641,喂,口,wèi
2642,喘,口,chuǎn
2643,喉,口,hóu
2644,喻,口,yù
2645,啼,口,tí
2646,喧,口,xuān
2647,嵌,山,qiàn|kàn
2648,幅,巾,fú
2649,帽,巾,mào
2650,赋,贝,fù
2651,赌,贝,dǔ
2652,赎,贝,shú
2653,赐,贝,cì
2654,赔,贝,péi
2655,黑,黑,hēi
2656,铸,钅,zhù
2657,铺,钅,pù|pū
2658,链,钅,liàn
2659,销,钅,xiāo
2660,锁,钅,suǒ
2661,锄,钅,chú
2662,锅,钅,guō
2663,锈,钅,xiù
2664,锋,钅,fēng
2665,锌,钅,xīn
2666,锐,钅,ruì
2667,甥,生,shēng
2668,掰,手,bāi
2669,短,矢,duǎn
2670,智,日,zhì
2671,氮,气,dàn
2672,毯,毛,tǎn
2673,氯,气,lǜ
2674,鹅,鸟,é
2675,剩,刂,shèng
2676,稍,禾,shāo|shào
2677,程,禾,chéng
2678,稀,禾,xī
2679,税,禾,shuì
2680,筐,竹,kuāng
2681,等,竹,děng
2682,筑,竹,zhù|zhú
2683,策,竹,cè
2684,筛,竹,shāi
2685,筒,竹,tǒng
2686,筏,竹,fá
2687,答,竹,dá|dā
2688,筋,竹,jīn
2689,筝,竹,zhēng
2690,傲,亻,ào
2691,傅,亻,fù
2692,牌,片,pái
2693,堡,土,pù|bǎo|bǔ
2694,集,隹,jí
2695,焦,灬,jiāo
2696,傍,亻,bàng
2697,储,亻,chǔ
2698,皓,白,hào
2699,皖,白,wǎn
2700,粤,米,yuè
2701,奥,大,ào|yù
2702,街,行,jiē
2703,惩,心,chéng
2704,御,彳,yù
2705,循,彳,xún
2706,艇,舟,tǐng
2707,舒,人,shū
2708,逾,辶,yú
2709,番,采,fān|pān
2710,释,采,shì
2711,禽,人,qín
2712,腊,月,là|xī
2713,脾,月,pí
2714,腋,月,yè
2715,腔,月,qiāng
2716,腕,月,wàn
2717,鲁,鱼,lǔ
2718,猩,犭,xīng
2719,猬,犭,wèi
2720,猾,犭,huá
2721,猴,犭,hóu
2722,惫,心,bèi
2723,然,灬,rán
2724,馈,饣,kuì
2725,馋,饣,chán
2726,装,衣,zhuāng
2727,蛮,虫,mán
2728,就,亠,jiù
2729,敦,攵,dūn|duì
2730,斌,文,bīn
2731,痘,疒,dòu
2732,痢,疒,lì
2733,痪,疒,huàn
2734,痛,疒,tòng
2735,童,立,tóng
2736,竣,立,jùn
2737,阔,门,kuò
2738,善,口,shàn
2739,翔,羽,xiáng
2740,羡,羊,xiàn
2741,普,日,pǔ
2742,粪,米,fèn
2743,尊,寸,zūn
2744,奠,大,diàn
2745,道,辶,dào
2746,遂,辶,suì|suí
2747,曾,曰,zēng|céng
2748,焰,火,yàn
2749,港,氵,gǎng|jiǎng
2750,滞,氵,zhì
2751,湖,氵,hú
2752,湘,氵,xiāng
2753,渣,氵,zhā
2754,渤,氵,bó
2755,渺,氵,miǎo
2756,湿,氵,shī
2757,温,氵,wēn
2758,渴,氵,kě
2759,溃,氵,kuì|huì
2760,溅,氵,jiàn|jiān
2761,滑,氵,huá
2762,湃,氵,pài
2763,渝,氵,yú
2764,湾,氵,wān
2765,渡,氵,dù
2766,游,氵,yóu
2767,滋,氵,zī
2768,渲,氵,xuàn
2769,溉,氵,gài
2770,愤,忄,fèn
2771,慌,忄,huāng
2772,惰,忄,duò
2773,愕,忄,è
2774,愣,忄,lèng
2775,惶,忄,huáng
2776,愧,忄,kuì
2777,愉,忄,yú|tōu
2778,慨,忄,kǎi
2779,割,刂,gē
2780,寒,宀,hán
2781,富,宀,fù
2782,寓,宀,yù
2783,窜,穴,cuàn
2784,窝,穴,wō
2785,窖,穴,jiào
2786,窗,穴,chuāng
2787,窘,穴,jiǒng
2788,遍,辶,biàn
2789,雇,隹,gù
2790,裕,衤,yù
2791,裤,衤,kù
2792,裙,衤,qún
2793,禅,礻,chán|shàn
2794,禄,礻,lù
2795,谢,讠,xiè
2796,谣,讠,yáo
2797,谤,讠,bàng
2798,谦,讠,qiān
2799,犀,尸,xī
2800,属,尸,shǔ|zhǔ
2801,屡,尸,lǚ
2802,强,弓,qiáng|qiǎng|jiàng
2803,粥,米,zhōu|yù
2804,疏,疋,shū
2805,隔,阝,gé
2806,隙,阝,xì
2807,隘,阝,ài
2808,媒,女,méi
2809,絮,糸,xù
2810,嫂,女,sǎo
2811,媚,女,mèi
2812,婿,女,xù
2813,登,癶,dēng
2814,缅,纟,miǎn
2815,缆,纟,lǎn
2816,缉,纟,jī|qī
2817,缎,纟,duàn
2818,缓,纟,huǎn
2819,缔,纟,dì
2820,缕,纟,lǚ
2821,骗,马,piàn
2822,编,纟,biān
2823,骚,马,sāo|sǎo
2824,缘,纟,yuán
2825,瑟,王,sè
2826,鹉,鸟,wǔ
2827,瑞,王,ruì
2828,瑰,王,guī
2829,瑙,王,nǎo
2830,魂,鬼,hún
2831,肆,聿,sì
2832,摄,扌,shè|niè
2833,摸,扌,mō
2834,填,土,tián|zhèn
2835,搏,扌,bó
2836,塌,土,tā
2837,鼓,鼓,gǔ
2838,摆,扌,bǎi
2839,携,扌,xié
2840,搬,扌,bān
2841,摇,扌,yáo
2842,搞,扌,gǎo
2843,塘,土,táng
2844,摊,扌,tān
2845,聘,耳,pìn
2846,斟,斗,zhēn
2847,蒜,艹,suàn
2848,勤,力,qín
2849,靴,革,xuē
2850,靶,革,bǎ
2851,鹊,鸟,què
2852,蓝,艹,lán
2853,墓,土,mù
2854,幕,巾,mù
2855,蓬,艹,péng
2856,蓄,艹,xù
2857,蒲,艹,pú
2858,蓉,艹,róng
2859,蒙,艹,méng|mēng|měng
2860,蒸,艹,zhēng
2861,献,犬,xiàn
2862,椿,木,chūn
2863,禁,示,jìn|jīn
2864,楚,木,chǔ
2865,楷,木,kǎi|jiē
2866,榄,木,lǎn
2867,想,心,xiǎng
2868,槐,木,huái
2869,榆,木,yú
2870,楼,木,lóu
2871,概,木,gài
2872,赖,⺈,lài
2873,酪,酉,lào
2874,酬,酉,chóu
2875,感,心,gǎn
2876,碍,石,ài
2877,碘,石,diǎn
2878,碑,石,bēi
2879,碎,石,suì
2880,碰,石,pèng
2881,碗,石,wǎn
2882,碌,石,lù|liù
2883,尴,尢,gān
2884,雷,雨,léi
2885,零,雨,líng
2886,雾,雨,wù
2887,雹,雨,báo
2888,辐,车,fú
2889,辑,车,jí
2890,输,车,shū
2891,督,目,dū
2892,频,页,pín|bīn
2893,龄,齿,líng
2894,鉴,金,jiàn
2895,睛,目,jīng
2896,睹,目,dǔ
2897,睦,目,mù
2898,瞄,目,miáo
2899,睫,目,jié
2900,睡,目,shuì
2901,睬,目,cǎi
2902,嗜,口,shì
2903,鄙,阝,bǐ
2904,嗦,口,suō
2905,愚,心,yú
2906,暖,日,nuǎn
2907,盟,皿,méng
2908,歇,欠,xiē
2909,暗,日,àn
2910,暇,日,xiá
2911,照,灬,zhào
2912,畸,田,jī
2913,跨,足,kuà
2914,跷,足,qiāo
2915,跳,足,tiào|táo
2916,跺,足,duò
2917,跪,足,guì
2918,路,足,lù
2919,跤,足,jiāo
2920,跟,足,gēn
2921,遣,辶,qiǎn
2922,蜈,虫,wú
2923,蜗,虫,wō
2924,蛾,虫,é|yǐ
2925,蜂,虫,fēng
2926,蜕,虫,tuì
2927,嗅,口,xiù
2928,嗡,口,wēng
2929,嗓,口,sǎng
2930,署,罒,shǔ
2931,置,罒,zhì
2932,罪,罒,zuì
2933,罩,罒,zhào
2934,蜀,虫,shǔ
2935,幌,巾,huǎng
2936,错,钅,cuò
2937,锚,钅,máo
2938,锡,钅,xī
2939,锣,钅,luó
2940,锤,钅,chuí
2941,锥,钅,zhuī
2942,锦,钅,jǐn
2943,键,钅,jiàn
2944,锯,钅,jù|jū
2945,锰,钅,měng
2946,矮,矢,ǎi
2947,辞,辛,cí
2948,稚,禾,zhì
2949,稠,禾,chóu
2950,颓,页,tuí
2951,愁,心,chóu
2952,筹,竹,chóu
2953,签,竹,qiān
2954,简,竹,jiǎn
2955,筷,竹,kuài
2956,毁,殳,huǐ
2957,舅,臼,jiù
2958,鼠,鼠,shǔ
2959,催,亻,cuī
2960,傻,亻,shǎ
2961,像,亻,xiàng
2962,躲,身,duǒ
2963,魁,鬼,kuí
2964,衙,彳,yá
2965,微,彳,wēi
2966,愈,心,yù
2967,遥,辶,yáo
2968,腻,月,nì
2969,腰,月,yāo
2970,腥,月,xīng
2971,腮,月,sāi
2972,腹,月,fù
2973,腺,月,xiàn
2974,鹏,鸟,péng
2975,腾,月,téng
2976,腿,月,tuǐ
2977,鲍,鱼,bào
2978,猿,犭,yuán
2979,颖,页,yǐng
2980,触,角,chù
2981,解,角,jiě|jiè|xiè
2982,煞,灬,shà|shā
2983,雏,隹,chú
2984,馍,饣,mó
2985,馏,饣,liú|liù
2986,酱,酉,jiàng
2987,禀,示,bǐng
2988,痹,疒,bì
2989,廓,广,kuò
2990,痴,疒,chī
2991,痰,疒,tán
2992,廉,广,lián
2993,靖,立,jìng
2994,新,斤,xīn
2995,韵,音,yùn
2996,意,心,yì
2997,誊,言,téng
2998,粮,米,liáng
2999,数,攵,shù|shǔ|shuò
3000,煎,灬,jiān
3001,塑,土,sù
3002,慈,心,cí
3003,煤,火,méi
3004,煌,火,huáng
3005,满,氵,mǎn
3006,漠,氵,mò
3007,滇,氵,diān
3008,源,氵,yuán
3009,滤,氵,lǜ
3010,滥,氵,làn
3011,滔,氵,tāo
3012,溪,氵,xī
3013,溜,氵,liū|liù
3014,漓,氵,lí
3015,滚,氵,gǔn
3016,溢,氵,yì
3017,溯,氵,sù
3018,滨,氵,bīn
3019,溶,氵,róng
3020,溺,氵,nì|niào
3021,粱,米,liáng
3022,滩,氵,tān
3023,慎,忄,shèn
3024,誉,言,yù
3025,塞,土,sāi|sè|sài
3026,寞,宀,mò
3027,窥,穴,kuī
3028,窟,穴,kū
3029,寝,宀,qǐn
3030,谨,讠,jǐn
3031,褂,衤,guà
3032,裸,衤,luǒ
3033,福,礻,fú
3034,谬,讠,miù
3035,群,羊,qún
3036,殿,殳,diàn
3037,辟,辛,bì|pī|pì
3038,障,阝,zhàng
3039,媳,女,xí
3040,嫉,女,jí
3041,嫌,女,xián
3042,嫁,女,jià
3043,叠,又,dié
3044,缚,纟,fù
3045,缝,纟,fèng|féng
3046,缠,纟,chán
3047,缤,纟,bīn
3048,剿,刂,jiǎo|chāo
3049,静,青,jìng
3050,碧,石,bì
3051,璃,王,lí
3052,赘,贝,zhuì
3053,熬,灬,áo|āo
3054,墙,土,qiáng
3055,墟,土,xū
3056,嘉,口,jiā
3057,摧,扌,cuī
3058,赫,赤,hè
3059,截,戈,jié
3060,誓,言,shì
3061,境,土,jìng
3062,摘,扌,zhāi
3063,摔,扌,shuāi
3064,撇,扌,piě|piē
3065,聚,耳,jù
3066,慕,艹,mù
3067,暮,日,mù
3068,摹,手,mó
3069,蔓,艹,màn|wàn|mán
3070,蔑,艹,miè
3071,蔡,艹,cài
3072,蔗,艹,zhè
3073,蔽,艹,bì
3074,蔼,艹,ǎi
3075,熙,灬,xī
3076,蔚,艹,wèi|yù
3077,兢,十,jīng
3078,模,木,mó|mú
3079,槛,木,kǎn|jiàn
3080,榴,木,liú
3081,榜,木,bǎng|bàng
3082,榨,木,zhà
3083,榕,木,róng
3084,歌,欠,gē
3085,遭,辶,zāo
3086,酵,酉,jiào
3087,酷,酉,kù
3088,酿,酉,niàng
3089,酸,酉,suān
3090,碟,石,dié
3091,碱,石,jiǎn
3092,碳,石,tàn
3093,磁,石,cí
3094,愿,心,yuàn
3095,需,雨,xū
3096,辖,车,xiá
3097,辗,车,niǎn|zhǎn
3098,雌,隹,cí
3099,裳,衣,cháng|shang
3100,颗,页,kē
3101,瞅,目,chǒu
3102,墅,土,shù
3103,嗽,口,sòu
3104,踊,足,yǒng
3105,蜻,虫,qīng
3106,蜡,虫,là|zhà
3107,蝇,虫,yíng
3108,蜘,虫,zhī
3109,蝉,虫,chán
3110,嘛,口,ma|má
3111,嘀,口,dí
3112,赚,贝,zhuàn|zuàn
3113,锹,钅,qiāo
3114,锻,钅,duàn
3115,镀,钅,dù
3116,舞,夕,wǔ
3117,舔,舌,tiǎn
3118,稳,禾,wěn
3119,熏,灬,xūn|xùn
3120,箕,竹,jī
3121,算,竹,suàn
3122,箩,竹,luó
3123,管,竹,guǎn
3124,箫,,xiāo
3125,舆,臼,yú
3126,僚,亻,liáo
3127,僧,亻,sēng
3128,鼻,鼻,bí
3129,魄,白,pò
3130,魅,鬼,mèi
3131,貌,豸,mào
3132,膜,月,mó
3133,膊,月,bó
3134,膀,月,bǎng|páng|pāng
3135,鲜,鱼,xiān|xiǎn
3136,疑,匕,yí|nǐ
3137,孵,爫,fū
3138,馒,饣,mán
3139,裹,亠,guǒ
3140,敲,攴,qiāo
3141,豪,豕,háo
3142,膏,月,gāo|gào
3143,遮,辶,zhē
3144,腐,肉,fǔ
3145,瘩,疒,da|dá
3146,瘟,疒,wēn
3147,瘦,疒,shòu
3148,辣,辛,là
3149,彰,彡,zhāng
3150,竭,立,jié
3151,端,立,duān
3152,旗,方,qí
3153,精,米,jīng
3154,粹,米,cuì
3155,歉,欠,qiàn
3156,弊,廾,bì
3157,熄,火,xī
3158,熔,火,róng
3159,煽,火,shān
3160,潇,氵,xiāo
3161,漆,氵,qī
3162,漱,氵,shù
3163,漂,氵,piāo|piǎo|piào
3164,漫,氵,màn
3165,滴,氵,dī
3166,漾,氵,yàng
3167,演,氵,yǎn
3168,漏,氵,lòu
3169,慢,忄,màn
3170,慷,忄,kāng
3171,寨,宀,zhài
3172,赛,宀,sài
3173,寡,宀,guǎ
3174,察,宀,chá
3175,蜜,虫,mì
3176,寥,宀,liáo
3177,谭,讠,tán
3178,肇,聿,zhào
3179,褐,衤,hè
3180,褪,衤,tùn|tuì
3181,谱,讠,pǔ
3182,隧,阝,suì
3183,嫩,女,nèn
3184,翠,羽,cuì
3185,熊,灬,xióng
3186,凳,几,dèng
3187,骡,马,luó
3188,缩,纟,suō|sù
3189,慧,心,huì
3190,撵,扌,niǎn
3191,撕,扌,sī
3192,撒,扌,sā|sǎ
3193,撩,扌,liáo|liāo
3194,趣,走,qù|cù
3195,趟,走,tàng|tāng
3196,撑,扌,chēng
3197,撮,扌,cuō|zuǒ
3198,撬,扌,qiào
3199,播,扌,bō
3200,擒,扌,qín
3201,墩,土,dūn
3202,撞,扌,zhuàng
3203,撤,扌,chè
3204,增,土,zēng
3205,撰,扌,zhuàn
3206,聪,耳,cōng
3207,鞋,革,xié
3208,鞍,革,ān
3209,蕉,艹,jiāo
3210,蕊,艹,ruǐ
3211,蔬,艹,shū
3212,蕴,艹,yùn
3213,横,木,héng|hèng
3214,槽,木,cáo
3215,樱,木,yīng
3216,橡,木,xiàng
3217,樟,木,zhāng
3218,橄,木,gǎn
3219,敷,攵,fū
3220,豌,豆,wān
3221,飘,风,piāo
3222,醋,酉,cù
3223,醇,酉,chún
3224,醉,酉,zuì
3225,磕,石,kē
3226,磊,石,lěi
3227,磅,石,bàng|páng
3228,碾,石,niǎn
3229,震,雨,zhèn
3230,霄,雨,xiāo
3231,霉,雨,méi
3232,瞒,目,mán|mén
3233,题,页,tí
3234,暴,日,bào|pù
3235,瞎,目,xiā
3236,嘻,口,xī
3237,嘶,口,sī
3238,嘲,口,cháo|zhāo
3239,嘹,口,liáo
3240,影,彡,yǐng
3241,踢,足,tī
3242,踏,足,tà|tā
3243,踩,足,cǎi
3244,踪,足,zōng
3245,蝶,虫,dié
3246,蝴,虫,hú
3247,蝠,虫,fú
3248,蝎,虫,xiē
3249,蝌,虫,kē
3250,蝗,虫,huáng
3251,蝙,虫,biān
3252,嘿,口,hēi|mò
3253,嘱,口,zhǔ
3254,幢,巾,zhuàng|chuáng
3255,墨,土,mò
3256,镇,钅,zhèn
3257,镐,钅,hào|gǎo
3258,镑,钅,bàng
3259,靠,非,kào
3260,稽,禾,jī|qǐ
3261,稻,禾,dào
3262,黎,氺,lí
3263,稿,禾,gǎo
3264,稼,禾,jià
3265,箱,竹,xiāng
3266,篓,竹,lǒu
3267,箭,竹,jiàn
3268,篇,竹,piān
3269,僵,亻,jiāng
3270,躺,身,tǎng
3271,僻,亻,pì
3272,德,彳,dé
3273,艘,舟,sōu
3274,膝,月,xī
3275,膛,月,táng
3276,鲤,鱼,lǐ
3277,鲫,鱼,jì
3278,熟,灬,shú|shóu
3279,摩,手,mó|mā
3280,褒,衣,bāo
3281,瘪,疒,biě|biē
3282,瘤,疒,liú
3283,瘫,疒,tān
3284,凛,冫,lǐn
3285,颜,页,yán
3286,毅,殳,yì
3287,糊,米,hú|hū|hù
3288,遵,辶,zūn
3289,憋,心,biē
3290,潜,氵,qián
3291,澎,氵,péng|pēng
3292,潮,氵,cháo
3293,潭,氵,tán
3294,鲨,鱼,shā
3295,澳,氵,ào
3296,潘,氵,pān
3297,澈,氵,chè
3298,澜,氵,lán
3299,澄,氵,chéng|dèng
3300,懂,忄,dǒng
3301,憔,忄,qiáo
3302,懊,忄,ào
3303,憎,忄,zēng
3304,额,页,é
3305,翩,羽,piān
3306,褥,衤,rù
3307,谴,讠,qiǎn
3308,鹤,鸟,hè
3309,憨,心,hān
3310,慰,心,wèi
3311,劈,刀,pī|pǐ
3312,履,尸,lǚ
3313,豫,豕,yù
3314,缭,纟,liáo
3315,撼,扌,hàn
3316,擂,扌,lèi|léi
3317,操,扌,cāo
3318,擅,扌,shàn
3319,燕,灬,yàn|yān
3320,蕾,艹,lěi
3321,薯,艹,shǔ
3322,薛,艹,xuē
3323,薇,艹,wēi
3324,擎,手,qíng
3325,薪,艹,xīn
3326,薄,艹,báo|bó|bò
3327,颠,页,diān
3328,翰,羽,hàn
3329,噩,王,è
3330,橱,木,chú
3331,橙,木,chéng
3332,橘,木,jú
3333,整,攵,zhěng
3334,融,鬲,róng
3335,瓢,瓜,piáo
3336,醒,酉,xǐng
3337,霍,雨,huò
3338,霎,雨,shà
3339,辙,车,zhé
3340,冀,八,jì
3341,餐,食,cān
3342,嘴,口,zuǐ
3343,踱,足,duó
3344,蹄,足,tí
3345,蹂,足,róu
3346,蟆,虫,má|mò
3347,螃,虫,páng
3348,器,口,qì
3349,噪,口,zào
3350,鹦,鸟,yīng
3351,赠,贝,zèng
3352,默,黑,mò
3353,黔,黑,qián
3354,镜,钅,jìng
3355,赞,贝,zàn
3356,穆,禾,mù
3357,篮,竹,lán
3358,篡,竹,cuàn
3359,篷,竹,péng
3360,篱,竹,lí
3361,儒,亻,rú
3362,邀,辶,yāo
3363,衡,行,héng
3364,膨,月,péng
3365,雕,隹,diāo
3366,鲸,鱼,jīng
3367,磨,石,mó|mò
3368,瘾,疒,yǐn
3369,瘸,疒,qué
3370,凝,冫,níng
3371,辨,辛,biàn
3372,辩,辛,biàn
3373,糙,米,cāo
3374,糖,米,táng
3375,糕,米,gāo
3376,燃,火,rán
3377,濒,氵,bīn
3378,澡,氵,zǎo
3379,激,氵,jī
3380,懒,忄,lǎn
3381,憾,忄,hàn
3382,懈,忄,xiè
3383,窿,穴,lóng
3384,壁,土,bì
3385,避,辶,bì
3386,缰,纟,jiāng
3387,缴,纟,jiǎo|zhuó
3388,戴,十,dài
3389,擦,扌,cā
3390,藉,艹,jiè|jí
3391,鞠,革,jū
3392,藏,艹,cáng|zàng
3393,藐,艹,miǎo
3394,檬,木,méng
3395,檐,木,yán
3396,檀,木,tán
3397,礁,石,jiāo
3398,磷,石,lín
3399,霜,雨,shuāng
3400,霞,雨,xiá
3401,瞭,目,liǎo|liào
3402,瞧,目,qiáo
3403,瞬,目,shùn
3404,瞳,目,tóng
3405,瞩,目,zhǔ
3406,瞪,目,dèng
3407,曙,日,shǔ
3408,蹋,足,tà
3409,蹈,足,dǎo
3410,螺,虫,luó
3411,蟋,虫,xī
3412,蟀,虫,shuài
3413,嚎,口,háo
3414,赡,贝,shàn
3415,穗,禾,suì
3416,魏,鬼,wèi
3417,簧,竹,huáng
3418,簇,竹,cù
3419,繁,糸,fán|pó
3420,徽,彳,huī
3421,爵,爫,jué
3422,朦,月,méng
3423,臊,月,sào|sāo
3424,鳄,鱼,è
3425,癌,疒,ái
3426,辫,辛,biàn
3427,赢,贝,yíng
3428,糟,米,zāo
3429,糠,米,kāng
3430,燥,火,zào
3431,懦,忄,nuò
3432,豁,谷,huō|huò|huá
3433,臀,月,tún
3434,臂,月,bì|bei
3435,翼,羽,yì
3436,骤,马,zhòu
3437,藕,艹,ǒu
3438,鞭,革,biān
3439,藤,艹,téng
3440,覆,覀,fù
3441,瞻,目,zhān
3442,蹦,足,bèng
3443,嚣,口,áo|xiāo
3444,镰,钅,lián
3445,翻,羽,fān
3446,鳍,鱼,qí
3447,鹰,鸟,yīng
3448,瀑,氵,bào|pù
3449,襟,衤,jīn
3450,璧,玉,bì
3451,戳,戈,chuō
3452,孽,子,niè
3453,警,言,jǐng
3454,蘑,艹,mó
3455,藻,艹,zǎo
3456,攀,手,pān
3457,曝,日,pù|bào
3458,蹲,足,dūn|cún
3459,蹭,足,cèng
3460,蹬,足,dēng|dèng
3461,巅,山,diān
3462,簸,竹,bò|bǒ
3463,簿,竹,bù|bó
3464,蟹,虫,xiè
3465,颤,页,chàn|zhàn
3466,靡,非,mí|mǐ
3467,癣,疒,xuǎn
3468,瓣,瓜,bàn
3469,羹,羊,gēng
3470,鳖,鱼,biē
3471,爆,火,bào
3472,疆,弓,jiāng|qiáng
3473,鬓,髟,bìn
3474,壤,土,rǎng
3475,馨,香,xīn
3476,耀,羽,yào
3477,躁,足,zào
3478,蠕,虫,rú
3479,嚼,口,jiáo|jué|jiào
3480,嚷,口,rǎng|rāng
3481,巍,山,wēi
3482,籍,竹,jí
3483,鳞,鱼,lín
3484,魔,鬼,mó
3485,糯,米,nuò
3486,灌,氵,guàn
3487,譬,言,pì
3488,蠢,虫,chǔn
3489,霸,雨,bà
3490,露,雨,lù|lòu
3491,霹,雨,pī
3492,躏,足,lìn
3493,黯,黑,àn
3494,髓,骨,suǐ
3495,赣,贝,gàn
3496,囊,一,náng|nāng
3497,镶,钅,xiāng
3498,瓤,瓜,ráng
3499,罐,缶,guàn
3500,矗,十,chù
